from,to,label1
9,9,flameng
0,0,anos
1,2,poz
1,1,vai
0,2,shelby
4,14,nasc
0,2,batman
0,7,horrivel
1,1,abrac
0,0,mud
0,3,mae
0,1,caf
0,6,lev
6,6,trabalh
11,11,gatinh
0,2,falt
2,2,tax
1,3,jackson
1,8,morr
11,11,quer
9,9,show
2,2,min
0,1,duba
1,2,prim
20,20,fic
10,0,tir
6,6,arrum
2,1,amarr
33,33,tir
1,4,brinc
0,0,jorg
0,0,caramb
0,6,lul
24,24,cabel
1,2,britney
4,4,program
3,14,boc
4,4,amo
0,2,lariss
5,5,cai
0,0,nasc
0,6,rol
0,3,cabel
0,22,grav
5,3,post
0,0,album
15,14,mensag
4,4,gost
6,6,horrivel
8,8,beij
0,4,perd
1,1,cont
3,3,acident
2,2,trans
1,3,segu
3,2,lanc
9,9,encontr
10,8,nasc
0,11,casament
0,1,matu
1,1,declar
4,9,celul
4,2,nasc
0,2,orelh
6,6,desc
0,0,brasil
1,2,lip
21,21,fic
0,0,dev
1,2,vontad
12,12,toc
0,1,mama
3,4,conhec
33,33,cabel
11,11,tra
0,11,sonh
0,7,lind
6,6,declar
30,30,trabalh
10,10,cas
0,3,post
2,2,engravid
0,0,achav
0,4,alianc
12,12,tra
0,0,carta
0,1,fer
1,4,irma
4,4,horrivel
26,26,jog
1,3,comec
3,3,saiu
0,9,chor
9,9,the
18,18,quebr
0,0,gil
3,3,sab
6,12,rol
0,1,ruiv
0,15,pint
2,2,tatu
0,19,morr
1,6,receb
5,8,chor
13,13,lanc
1,1,vontad
1,1,alegr
3,2,lav
3,3,tim
3,3,cabelinh
14,14,cabel
0,17,grav
1,1,bol
8,8,fiz
2,3,mor
0,1,particip
3,3,cort
10,10,comec
14,14,com
6,6,cant
3,3,amor
2,3,viaj
11,1,pai
0,1,sush
7,3,acontec
0,3,pesadel
4,10,aranh
13,13,convers
0,1,fern
1,2,xing
0,4,anitt
0,5,caf
3,16,beij
7,7,cort
1,7,sequestr
4,4,resolv
0,19,mat
5,2,chor
9,9,cham
0,2,recif
0,24,peg
4,4,formul
3,3,menstru
0,3,sept
2,2,fernand
7,7,xing
4,4,mot
5,5,flameng
0,1,janeir
1,1,famil
0,2,maldiv
0,0,rol
3,5,mat
6,6,aranh
7,7,projet
0,2,box
14,14,lev
0,13,ganh
5,5,sup
6,6,andand
0,3,acord
5,5,cuid
0,6,alianc
42,42,tir
4,3,segu
1,1,avia
0,28,conhec
1,2,luis
5,5,acontec
0,4,feir
0,25,namor
2,2,limp
2,5,livr
0,4,show
0,17,quebr
0,0,fal
3,3,fal
0,1,anos
2,2,juliett
2,2,louc
25,25,tir
4,4,ruim
2,4,desesper
0,2,gent
1,6,cachorr
3,3,mae
0,3,gent
2,2,process
2,2,cobr
2,2,pesadel
0,19,beij
3,3,convers
4,4,acab
1,2,jorg
1,11,coloc
8,8,maconh
1,8,seri
4,7,namor
1,3,nov
2,22,mat
1,0,cach
5,5,andand
1,1,xing
0,3,empreg
0,3,boc
0,0,olhand
33,33,cas
12,4,trabalh
2,2,nick
0,4,pern
3,3,cai
0,4,gostos
3,2,gost
0,0,ido
4,4,bat
1,1,ruim
2,5,comig
0,3,feit
8,8,pai
1,2,louc
24,24,ganh
0,0,gent
0,3,corp
1,1,apaixon
6,16,volt
2,3,pedr
0,2,cabela
0,17,lev
6,6,bot
2,2,professor
5,6,cigarr
0,7,mil
3,3,the
1,1,sup
5,5,empreg
3,3,projet
0,1,eleit
1,1,cheir
2,6,receb
1,1,tent
18,18,ganh
4,4,gatinh
0,0,surt
7,7,cant
6,6,cred
2,2,arrum
1,1,duba
3,15,ganh
2,2,traumatiz
20,20,cabel
8,8,flameng
30,30,tir
1,3,heter
0,12,gent
4,4,quebr
6,6,gost
0,17,quer
2,2,saiu
0,6,beij
1,3,cont
4,4,bal
5,5,mil
1,4,pes
0,3,gom
2,5,nov
5,5,atropel
0,2,mae
11,11,morr
0,0,jj
7,7,gol
3,3,carta
0,5,carta
4,0,alis
0,5,resolv
3,8,assum
4,4,feijo
14,14,tom
0,0,surt
5,3,atac
0,1,jk
9,9,nev
1,6,sinal
1,3,adot
0,0,covid
0,0,trist
3,16,trabalh
3,9,beij
2,5,abrac
1,4,coloc
1,7,pint
0,0,bot
0,3,ter
1,4,volt
5,6,abrac
3,3,turn
0,3,menininh
4,17,trabalh
9,9,beb
2,4,bol
6,3,basquet
1,3,filh
10,10,par
4,16,beb
72,72,tir
6,21,cabel
8,8,rol
18,22,mat
2,4,gatinh
3,3,lip
9,9,gol
0,2,conteud
0,11,dav
0,2,tatuagens
14,14,pai
5,0,esfaqu
0,0,rea
0,20,trabalh
0,0,gomez
0,1,maldiv
1,2,alis
0,12,ganh
3,5,ped
8,8,nasc
13,7,sonh
7,7,compr
2,2,parceir
0,15,beij
6,6,vest
0,9,boc
1,5,engravid
6,6,bal
7,7,maconh
1,3,vist
9,9,amig
0,0,lembr
1,1,unid
2,2,surub
2,5,fur
0,3,prim
0,5,gol
2,2,katy
2,4,ouv
4,4,mae
0,5,franj
0,2,ensin
0,0,caid
4,4,grit
1,0,perturb
0,4,andand
1,3,nick
0,0,tim
0,0,faz
0,3,brasil
2,4,comig
1,1,sonh
2,19,fic
3,3,nev
4,5,trafic
9,14,trabalh
0,2,pres
0,0,dad
22,22,ganh
2,2,tir
10,10,compr
16,19,grit
0,0,pedr
0,1,bols
8,8,amor
2,1,buqu
0,33,cabel
10,10,tim
1,1,matu
0,1,guerr
11,3,quer
0,3,dinheir
2,3,min
0,2,eua
22,22,fic
4,1,achav
1,9,tatu
0,4,elev
2,2,saudad
6,1,soc
4,4,encontr
1,1,covid
9,9,cheg
10,10,roub
4,1,engravid
2,3,sonh
1,1,lend
3,3,alegr
0,0,blackpink
0,13,dent
0,17,cabel
0,1,heartstopp
9,9,tom
65,65,tir
3,1,in
3,3,pastel
9,9,lanc
1,1,tash
1,3,horari
7,7,jog
1,8,amig
0,3,jesus
0,0,manu
1,1,swift
0,13,boc
2,2,quer
0,1,bar
10,10,morr
7,7,amig
4,28,tir
6,9,beij
6,6,gost
2,4,cant
0,3,cachorrinh
0,0,hamilton
1,1,gir
10,12,quebr
0,9,pod
10,10,cont
2,9,perd
0,2,portugal
9,2,bat
0,2,troc
8,8,piercing
2,2,sab
4,5,troc
8,8,brig
1,8,lind
1,3,dogg
5,5,cont
1,6,declar
2,2,conchinh
5,5,trans
0,1,cyrus
9,4,fal
1,1,tiktok
7,0,gost
0,0,sept
1,2,academ
1,0,par
5,5,corp
1,4,cobr
1,4,ganh
73,73,tir
3,3,cant
0,4,tip
1,10,filh
1,5,filh
14,14,ia
0,2,mot
1,3,dand
7,7,livr
0,5,orelh
2,2,esfaqu
1,9,dorm
0,11,adot
0,1,libert
1,9,fiz
29,29,cabel
1,2,harry
3,5,tra
3,3,madrug
2,19,namor
0,1,comig
0,0,lav
0,5,encontr
9,9,faz
3,3,xing
0,0,cigarr
4,4,franj
7,7,program
4,9,cas
0,7,libert
0,1,horrivel
3,3,min
4,4,loucur
2,2,eua
9,9,tip
12,12,prov
5,5,univers
2,2,boa
2,2,liv
2,2,sush
1,20,beij
9,9,dirig
0,0,brig
3,3,vid
1,10,dorm
2,9,livr
0,1,vasc
1,1,gostos
0,0,coloc
13,13,filh
5,5,maconh
8,8,cort
1,4,estimaca
2,11,jog
9,9,tent
18,18,bat
0,7,mensag
4,3,cinem
0,3,explod
0,1,kany
4,4,hor
4,4,dia
2,1,eleico
12,12,tent
0,3,atras
0,1,empreg
1,1,faculdad
3,3,carr
0,5,ruim
1,11,dent
2,0,limp
4,17,mat
0,4,fug
5,5,the
5,5,cach
6,6,cobr
5,5,fiz
3,13,casament
1,1,rihann
0,5,prov
3,0,surt
8,1,carta
1,2,glor
2,1,apaixon
3,3,gent
5,5,eleico
2,2,encontr
13,13,perd
25,25,ganh
10,10,segu
4,4,andand
0,6,cabel
0,22,cas
1,4,encontr
1,3,brasil
0,3,estrag
3,24,peg
14,14,morr
13,13,gent
7,7,atropel
0,9,dia
0,0,adot
2,2,acord
4,5,encontr
2,2,fez
1,1,film
4,4,cheir
43,43,tir
0,4,maconh
0,1,amament
0,1,onca
4,4,juliett
0,0,aparelh
32,32,namor
0,3,paraqued
0,2,cachorr
4,0,lav
0,18,pai
0,11,quer
0,0,traumatiz
2,7,sonh
5,17,adot
0,17,bat
0,9,beij
0,0,explod
0,1,hor
11,11,abrac
0,0,farof
0,0,demit
0,3,parceir
1,3,bah
0,2,elon
2,2,diab
1,4,feit
0,13,gent
0,2,cyrus
0,8,twitt
0,0,mor
0,0,diab
0,0,kids
0,1,cris
2,3,invad
4,4,gostos
0,7,gem
5,5,invad
1,1,dirig
1,1,jk
2,8,acontec
4,9,amor
13,13,fum
0,3,aparelh
7,7,andand
1,1,skat
4,6,cinem
8,1,twitt
7,7,dia
10,10,cabel
1,1,banh
5,1,rea
6,6,pass
0,4,mot
18,18,pai
8,8,bat
10,10,ganh
0,2,dent
0,5,lul
0,3,along
4,4,hack
16,16,dav
2,2,ido
1,1,ouv
1,5,andand
3,3,lug
1,2,oliv
0,10,ia
0,0,chap
0,1,massacr
5,21,cabel
1,5,piercing
19,19,mensag
1,1,sush
0,1,fug
1,1,caramb
3,3,tatuag
0,16,dav
5,1,projet
1,2,cheir
1,11,cas
3,3,pres
12,8,cri
1,1,min
5,5,ruim
0,0,cabela
0,2,lul
3,8,casament
0,21,cas
10,10,bal
0,1,indo
2,6,dorm
1,4,vap
0,0,bts
11,11,troc
0,1,selfi
4,11,fal
3,3,juliett
1,12,quer
0,17,brac
0,1,cat
3,3,casament
0,6,amig
1,5,the
5,3,roub
7,7,cuid
0,0,barriga
6,6,lul
0,2,direction
2,4,piercing
6,6,flameng
0,6,aniversari
3,13,ganh
4,4,sorvet
10,10,tatu
10,18,pass
1,1,the
1,5,feijo
0,1,deolan
3,3,parceir
18,18,cant
4,7,brig
0,1,gustav
4,30,cas
1,1,mud
6,6,particip
3,2,amass
3,6,pass
0,3,burg
4,4,real
9,9,quebr
1,1,demit
0,6,turn
1,1,dent
5,26,beij
0,0,abrac
3,3,entrav
1,1,mor
0,0,onlyfans
0,3,sortei
9,9,bal
0,5,mud
0,2,janeir
2,4,mae
4,4,sept
2,2,procur
1,1,grit
0,8,grav
0,0,heartstopp
18,18,pass
2,2,feijo
9,9,livr
0,3,pavor
3,3,maconh
0,2,assalt
8,8,arrum
5,19,amig
0,1,desej
0,21,grav
2,2,sup
2,2,ex
9,9,lut
0,1,tip
0,3,sup
0,12,fal
1,2,felip
0,2,vest
0,2,lembr
0,2,alis
0,6,quebr
4,4,odi
0,3,barbi
2,2,segu
1,2,kids
4,3,brig
0,2,paralis
2,3,quer
3,3,alianc
4,4,mat
0,8,morr
0,2,gom
2,2,faculdad
0,8,dent
2,2,trafic
0,3,futebol
0,6,dorm
1,1,posit
2,2,album
7,9,gent
10,10,tip
9,9,compr
0,3,mcdonald
0,1,oroch
10,5,cobr
0,1,conchinh
3,2,mil
0,1,dirig
3,12,convers
0,5,enem
0,3,gat
4,11,pint
10,10,bol
1,1,prim
4,4,louc
0,4,fest
8,8,comig
4,4,pint
4,5,camara
2,11,pes
0,2,skat
8,8,troc
2,2,bat
1,23,fic
2,2,mat
2,2,enquadr
12,2,pint
3,7,ganh
0,0,kindl
0,13,dia
10,10,casament
0,6,compr
14,14,pass
0,2,mcfly
6,6,fez
3,9,tatu
3,4,bal
2,2,dougi
4,2,chor
2,2,pist
4,4,elev
1,4,vizinh
0,0,prim
5,5,pint
0,5,pedr
1,2,cair
0,2,gusttav
1,1,vid
2,2,brux
3,1,corinthians
4,5,fal
3,7,bat
0,3,piercing
6,6,esfaqu
0,5,mat
1,4,tatuagens
4,4,morr
1,4,fiz
1,6,brac
0,5,fic
3,3,dorm
6,6,assum
0,1,bol
3,3,alis
7,7,par
5,6,morr
0,7,vizinh
0,4,sinal
0,9,aranh
0,2,entrav
0,4,futebol
0,1,avo
1,1,soc
0,18,gent
0,0,box
7,7,lev
0,5,aniversari
0,0,cor
11,1,cant
4,2,acident
0,0,jog
4,4,tir
0,7,casament
3,4,futebol
0,5,quer
12,12,trabalh
0,3,avia
0,0,xam
17,19,ganh
10,5,adot
20,20,amig
1,12,chor
6,6,comig
3,3,p
11,11,cabel
9,9,pai
3,3,cham
0,7,menin
2,22,jog
0,0,sinal
3,3,desc
0,2,rol
2,2,mor
7,7,grav
0,5,show
1,2,massacr
2,2,film
2,5,sonh
1,1,burg
2,3,arrum
2,2,ruim
1,5,brasil
1,4,nov
6,6,encontr
1,5,trafic
0,6,rihann
14,14,fum
1,1,ped
1,1,termin
0,0,felip
0,2,cair
0,6,trabalh
3,3,lev
16,0,par
2,3,bol
2,7,roub
1,1,horari
7,8,beij
0,5,pai
2,2,projet
3,3,pra
0,3,gal
12,12,namor
1,12,filh
4,4,cai
0,0,neym
1,1,gusttav
0,3,bbb
10,10,post
2,5,troc
2,1,box
7,7,mud
1,9,morr
12,12,lut
0,2,lou
2,2,colic
5,15,boc
0,5,piercing
5,1,chat
8,8,mud
0,10,bol
20,20,peg
4,15,bat
1,4,lev
4,4,aranh
13,13,brig
0,0,matu
0,1,tatuagens
3,3,formul
11,11,par
3,3,jk
4,4,perd
2,3,brig
7,7,cham
1,1,camara
2,10,namor
2,2,post
13,13,quebr
3,3,piercing
8,8,encontr
4,6,buqu
0,3,carta
0,1,mend
0,1,boz
12,12,cheg
2,2,cinem
0,14,brac
1,1,amig
4,4,cham
0,8,trans
0,0,dia
4,5,sortei
0,7,saudad
10,10,troc
0,1,usand
0,1,dand
1,2,fer
0,0,tatuagens
0,2,feir
0,1,mbapp
0,3,drog
0,1,jesus
3,3,famil
15,15,peg
0,5,surt
7,7,beij
4,4,termin
0,0,loir
3,3,tranc
0,0,vez
1,10,cas
1,2,ter
10,10,nasc
5,5,pres
1,1,sequestr
10,10,lev
10,10,tom
8,8,bot
13,1,cant
4,4,sortei
1,1,vir
0,0,hack
1,1,apavor
5,5,volt
0,1,covid
0,6,tatuag
0,4,cham
0,2,lind
0,15,mensag
0,4,mbapp
0,3,roub
0,1,boc
7,7,nov
1,1,espanh
1,2,agui
9,9,explod
41,41,tir
10,5,mat
0,4,ido
5,5,convers
1,1,elev
0,0,dougi
1,7,jog
1,4,mil
1,6,sequestr
1,2,janeir
0,0,lanc
14,14,filh
3,3,fum
0,0,duba
3,1,fez
2,2,rihann
17,17,peg
0,4,cabel
0,2,elev
0,0,casal
1,1,anitt
1,4,cabelinh
0,0,quebr
17,19,pai
3,4,encontr
2,2,madrid
2,2,menininh
2,2,florip
0,4,p
8,3,quer
5,5,troc
0,0,tranc
1,1,tim
0,5,andand
2,3,cop
8,8,fur
3,3,selfi
3,1,eleico
4,24,com
7,7,namor
28,28,cabel
2,2,gost
3,4,dirig
3,2,ric
0,0,amo
1,1,bas
1,5,troc
2,3,loir
2,13,com
0,0,horror
1,28,jog
0,3,horror
0,5,empreg
2,6,beij
0,0,cham
0,0,cabelinh
5,5,cachorr
7,27,conhec
2,2,hack
0,2,barriguinh
0,2,surub
0,10,atac
1,2,dogg
0,3,hogwarts
5,19,lev
14,14,namor
7,7,desc
2,2,academ
1,1,louc
0,4,dent
9,9,cas
0,1,colic
0,7,the
15,15,grit
1,4,grit
3,3,nasc
17,17,conhec
1,3,lind
1,3,piercing
8,20,quer
1,2,cabec
0,6,fum
1,1,lembr
1,4,pesso
1,2,lend
4,4,agu
2,6,tra
2,2,onlyfans
17,17,mensag
7,7,segu
0,2,kany
0,3,mess
0,0,saind
2,2,anos
1,1,cobr
7,7,pint
0,5,declar
0,1,horari
6,6,vizinh
0,10,gent
0,10,gem
2,1,bail
0,2,lend
0,15,ped
8,8,cobr
0,5,gatinh
0,0,turn
4,5,quer
4,4,xix
0,3,rainh
2,3,cinem
11,11,tip
0,4,corp
0,4,vap
0,3,convers
0,1,ser
4,4,tranc
0,2,hom
7,7,trabalh
0,4,entrav
5,5,prov
7,4,volt
0,3,feijo
2,15,beij
1,27,beij
2,2,amass
8,8,chor
0,3,repreend
4,4,trabalh
2,2,horrivel
0,7,empreg
1,2,farof
0,0,particip
16,16,com
2,8,chor
2,7,brinc
1,4,atropel
2,3,faz
6,6,louc
0,3,viaj
1,1,recif
7,7,dirig
3,3,ped
3,4,brinc
2,3,atras
13,13,fal
0,2,libert
0,2,onca
0,4,louc
5,4,viv
4,0,tir
8,8,atropel
1,0,acord
0,2,papa
0,1,horror
0,8,gent
0,3,lut
0,9,volt
1,3,gatilh
3,3,bols
1,30,namor
15,15,adot
0,0,grav
10,10,loucur
0,0,pern
0,0,surub
2,2,turn
1,1,barb
2,0,ped
0,2,gol
2,2,jk
1,16,mensag
0,1,barb
0,7,lul
7,5,troc
1,4,conhec
0,2,buqu
4,3,apaixon
0,4,volt
2,2,gal
1,5,achav
0,1,prov
5,6,beij
0,2,vid
3,3,tent
1,3,brig
1,1,chap
0,2,unid
1,1,maril
1,11,quer
1,3,enem
2,2,madrug
0,0,flor
1,8,ex
1,3,conchinh
1,1,poz
6,6,nev
0,3,pai
0,2,conchinh
0,1,bail
3,3,katy
1,4,azul
7,7,bar
1,2,fern
2,7,faz
16,16,peg
5,5,grav
0,3,nen
0,0,janeir
2,13,brac
3,23,jog
0,1,ruim
4,4,amass
0,36,cabel
2,3,feit
0,2,banh
11,11,beij
6,6,surt
2,13,abrac
1,2,ric
13,13,peg
7,7,arrum
4,10,namor
12,12,peg
3,3,along
0,0,quer
1,3,tiktok
2,1,calv
0,1,hamst
0,1,bolsonar
2,5,namor
2,2,desc
5,5,gatinh
0,6,cheg
29,29,namor
0,2,alianc
3,22,conhec
0,6,irma
53,53,tir
5,5,celul
0,12,sonh
8,8,seri
2,2,dor
3,3,flor
4,3,cachorrinh
8,3,gol
9,19,mat
11,11,pass
4,3,atac
0,0,mosc
5,1,cachorrinh
0,0,enem
22,22,quer
0,19,grit
0,13,casament
10,10,faz
0,2,filip
0,10,jog
4,4,ganh
2,2,aranh
1,1,gatinh
0,4,faz
13,13,beb
6,6,viaj
1,1,cocain
1,10,prim
1,1,lip
10,8,beij
1,31,cabel
0,7,caf
0,0,parceir
7,14,encontr
0,0,pastel
4,6,pass
0,14,peg
0,4,tiktok
0,1,coruj
0,4,mosc
0,8,abrac
0,3,eleico
3,3,cancel
5,5,cred
0,2,parqu
0,8,maconh
20,20,cas
0,11,filh
0,1,odi
0,0,entrav
0,8,pass
0,1,lend
0,0,univers
1,1,noiv
1,10,boc
2,5,odi
3,6,amor
0,12,chor
11,11,ia
0,3,twitt
0,9,celul
1,1,projet
0,12,dent
0,7,sortei
0,3,anitt
0,8,chor
5,5,dor
3,4,cant
17,17,com
2,2,namor
3,12,gatinh
0,5,tatuagens
0,2,jad
0,0,formul
0,4,jog
3,3,segu
0,0,toc
0,0,cachorr
12,4,mat
0,1,fest
2,6,adot
2,4,cuid
0,2,avo
3,11,tatu
42,42,cabel
10,10,feit
1,3,buqu
0,2,indo
0,1,kyli
1,1,eua
5,5,ganh
0,12,pod
12,5,pod
2,2,fug
0,5,tax
9,0,post
12,12,tir
0,5,cas
0,10,boc
6,4,maconh
9,9,mud
0,4,terror
0,0,tra
2,2,cruzeir
2,9,roup
5,5,dorm
10,10,beij
15,15,quer
1,3,acontec
0,0,tartarug
3,3,ia
21,21,cas
3,3,tom
11,1,cham
1,1,carr
7,7,vizinh
1,3,burg
1,1,sab
22,22,tir
1,1,mbapp
0,0,ric
5,5,viv
0,2,tash
6,6,fum
1,3,rihann
0,2,k
4,4,cach
0,2,album
5,5,conhec
0,1,unid
0,16,cabel
3,0,tent
11,11,peg
0,0,viv
1,2,blackpink
3,3,pod
0,1,normal
1,4,gent
3,3,vap
0,3,socorr
1,0,gost
16,16,pass
1,1,surub
17,3,com
0,4,amor
0,2,traumatiz
0,0,dogg
5,5,jog
5,5,noiv
0,8,irma
5,5,hom
0,1,carta
0,2,guitarr
1,1,cinem
1,1,hamilton
0,8,tim
0,2,vap
0,1,show
0,2,amo
0,4,cheir
21,21,gent
0,2,fiz
3,3,trafic
11,11,feit
0,8,empreg
0,0,bat
5,5,com
0,6,celul
1,4,livr
3,17,pass
0,16,coloc
6,6,gatinh
4,13,namor
3,14,dent
1,3,ido
1,6,gent
0,3,trans
4,4,cabec
1,4,espanh
1,4,gem
3,3,real
2,2,flameng
0,7,namor
10,10,toc
0,1,sept
7,7,vir
0,1,pai
0,21,gent
1,1,sent
3,3,desped
2,5,vir
3,3,loir
0,1,onlyfans
3,6,ganh
0,16,gent
0,0,hom
0,1,golden
0,5,brac
0,1,camara
0,0,fri
10,17,namor
4,4,soc
0,7,andand
1,2,diab
2,2,trist
1,1,golden
18,18,par
0,9,viaj
0,1,aranh
2,5,trans
4,3,vir
1,3,apaixon
8,8,aranh
11,11,fum
0,2,crossfit
17,4,cant
2,4,acord
0,29,cabel
2,13,sonh
4,4,roub
0,7,beb
5,7,filh
0,3,ruim
0,2,mor
9,9,roub
1,21,mensag
1,1,brac
2,4,tiktok
4,5,tom
4,4,brinc
16,26,beij
0,4,desesper
0,32,cas
20,20,grit
5,5,hor
10,10,cri
0,31,cas
0,1,britney
7,7,cai
5,5,fur
1,3,aranh
0,13,amig
40,40,cas
6,6,receb
1,2,lembr
1,2,vasc
2,2,estagi
0,0,cop
4,4,quer
0,6,fic
3,3,pes
0,1,tash
5,27,tir
38,38,tir
3,4,nov
3,3,chov
0,1,mor
7,7,gost
1,9,declar
0,1,assum
5,7,pint
0,8,mot
2,14,brac
2,5,ped
4,4,vid
22,22,peg
0,5,cabel
2,2,famil
5,3,peg
0,0,lug
5,0,pint
1,1,janeir
1,3,rav
2,2,jog
1,1,program
15,15,cas
5,5,lind
0,0,cri
14,6,lev
1,1,compr
0,3,cabec
13,13,nasc
3,0,alis
0,17,cas
0,0,posit
8,8,perd
1,5,enquadr
0,4,dinheir
31,31,tir
12,29,tir
2,13,beij
3,2,soc
5,5,tim
1,1,usand
5,3,vid
5,5,menstru
0,2,draga
0,2,socorr
1,1,cred
0,2,vez
