from,to,label1
1,7,viaj
2,5,surt
2,6,sorvet
3,7,pesso
0,4,formul
1,2,lav
4,10,lut
1,17,grit
1,9,volt
4,4,menininh
0,0,futebol
4,4,vir
24,24,com
1,1,gustav
0,7,silicon
0,9,flameng
0,1,luis
1,3,ruiv
4,4,pod
2,4,tatu
0,2,comig
3,9,volt
1,5,assalt
2,3,onca
10,10,atropel
4,4,toc
5,4,amor
2,26,jog
3,3,cheir
15,15,ia
2,2,tatuag
0,9,vid
3,3,futebol
0,3,quer
1,1,mat
0,2,desbloqu
26,26,cas
0,1,cocain
3,3,gem
0,5,aparelh
0,4,rainh
4,4,jimin
0,2,grec
3,3,livr
1,4,comig
1,1,guitarr
0,0,amant
2,14,cri
0,12,nev
0,8,show
1,1,britney
6,6,nov
1,5,amig
0,5,maconh
0,9,troc
6,6,hack
2,2,fal
4,7,bat
0,3,amor
0,6,bar
0,2,cuid
4,4,namor
0,1,blackpink
3,3,bot
6,3,prim
10,10,pai
1,3,mcdonald
1,1,cabel
3,3,pesso
0,6,corinthians
0,2,mama
6,8,sortei
11,11,tent
7,1,mat
9,9,tra
3,3,lembr
9,9,vid
9,1,carta
0,4,l7
0,0,franc
4,4,troc
1,1,explod
9,14,fum
0,0,twitt
0,0,bal
11,11,beb
1,1,tranc
0,5,azul
0,11,feit
8,8,viaj
4,4,ter
4,4,cigarr
1,1,ganh
2,5,menininh
1,1,pattinson
0,6,boa
3,12,cabel
10,10,cort
5,5,parceir
0,0,malh
0,1,loir
0,9,tip
0,3,min
10,10,trabalh
1,2,katy
0,1,carr
25,13,cabel
4,4,bols
9,9,viaj
15,15,com
0,1,posit
1,1,twitt
4,4,ric
0,0,process
2,4,post
13,11,bat
0,10,pai
2,2,tranc
0,11,tir
1,2,crossfit
0,4,cachorr
0,7,amor
37,37,cabel
0,2,apocalips
0,0,declar
0,1,lul
9,9,boc
4,4,pra
10,10,pass
0,4,mensag
0,5,viola
6,6,coloc
2,9,volt
0,1,feir
5,5,feir
0,5,nev
11,11,sonh
3,4,ia
0,0,unha
15,18,fal
10,10,adot
23,23,jog
8,8,gem
4,0,cont
0,26,grav
2,3,com
0,16,mat
2,2,hamst
1,5,fal
0,1,sent
5,5,bot
0,4,carta
1,4,amig
2,0,tent
0,2,pattinson
1,2,ido
0,1,gomez
2,8,dorm
2,2,cabel
1,1,andand
0,7,twitt
1,1,sinal
2,4,vid
0,0,voav
5,5,tax
1,2,adot
5,5,fest
0,3,peg
0,8,ex
0,0,escol
3,4,ganh
0,2,barriga
0,6,cuid
1,5,encontr
9,3,prim
4,4,malh
21,21,grav
0,0,faculdad
5,5,box
0,8,casament
0,7,fiz
0,2,tip
14,14,cri
13,13,mensag
6,6,brac
0,4,selfi
3,2,jesus
1,1,process
0,10,show
1,1,estagi
0,0,roub
7,7,viaj
4,4,cas
60,60,tir
2,2,cred
6,2,lanc
0,9,silicon
1,3,cat
9,9,ped
5,5,atras
11,2,gost
5,5,segu
9,2,termin
1,4,fal
2,1,mae
1,1,surt
2,19,ganh
1,1,box
2,2,unha
0,1,pastel
25,25,cabel
8,8,conhec
0,3,dia
1,1,vist
2,20,beij
5,5,soc
0,1,flameng
1,2,cheg
1,1,oliv
1,1,conhec
2,2,disney
1,3,louc
5,11,boc
0,0,fug
0,12,dia
4,4,hom
2,2,rio
1,4,diab
0,1,elev
2,0,post
12,12,volt
0,4,tent
0,4,aranh
5,5,boa
4,4,flor
0,3,celul
3,4,mosc
0,7,aniversari
0,0,resolv
1,1,bar
0,6,amor
0,1,burg
7,7,cigarr
2,2,ia
3,3,desbloqu
0,4,lul
0,10,fur
0,3,mosc
2,2,pint
0,4,sup
3,3,univers
0,1,cant
7,7,show
2,7,casament
4,4,loir
3,2,cigarr
2,2,bot
0,2,sortei
5,6,rol
48,48,tir
1,5,atropel
67,67,tir
7,7,bot
15,15,namor
12,12,filh
0,4,gem
0,8,projet
0,6,flor
1,10,quer
0,6,mensag
0,0,eleit
8,8,peg
0,3,sobrinh
0,0,fur
0,2,grav
5,2,irma
0,16,peg
7,28,conhec
4,4,tax
3,9,prov
40,40,tir
1,3,album
0,8,film
4,4,min
0,2,malh
6,2,desc
2,3,apaixon
3,5,pes
17,17,gent
1,2,mcfly
1,3,clon
0,3,perd
5,2,estagi
0,0,prov
0,0,indo
14,14,par
2,2,prov
3,4,cigarr
1,1,hamst
3,3,perturb
1,0,clon
2,1,dirig
0,2,guerr
0,2,franj
0,5,hom
0,0,tent
2,0,clon
0,4,guitarr
2,5,cort
6,6,chat
23,23,peg
1,2,cuid
1,1,basquet
7,2,amass
12,4,beij
0,4,the
1,1,fug
8,8,mensag
1,1,fernand
4,0,gost
0,3,rav
0,11,mensag
0,11,lut
4,19,volt
0,3,prov
0,2,fez
4,4,cachorr
1,1,troc
1,1,cort
8,8,tatu
3,3,brinc
0,1,chat
2,2,univers
8,8,fic
19,19,cas
0,2,feijo
1,26,cas
4,4,cant
13,6,par
3,11,bat
21,21,bat
1,1,horrivel
12,12,morr
0,1,elit
4,4,lanc
5,5,fic
0,2,academ
10,10,assum
19,19,trabalh
0,5,rea
1,3,luan
2,8,atac
9,28,beij
1,3,connor
2,13,convers
5,5,pesso
0,13,grav
1,5,adot
0,2,nev
0,4,mat
4,4,cred
1,6,brig
4,4,fest
6,8,cri
1,1,kids
0,8,comig
9,9,bol
4,4,brig
0,3,escol
6,6,dent
0,2,eleico
1,2,bat
0,2,vi
4,2,pint
2,12,amig
5,5,lev
3,2,estagi
0,26,conhec
0,0,acontec
0,3,pra
1,1,bts
3,0,in
0,0,convers
2,1,fest
2,2,convers
11,11,pes
1,1,peix
1,1,diab
2,12,fal
4,4,cop
2,2,desesper
4,4,casament
0,1,eleico
0,0,pra
4,4,desped
5,2,pint
8,2,hack
4,4,twitt
1,13,nasc
0,0,celul
0,0,gol
0,0,invad
2,2,lug
1,2,skat
4,4,vend
3,2,cheir
3,0,lou
3,3,namor
7,6,convers
4,8,bat
0,0,perd
2,2,buqu
11,11,convers
0,4,cabec
0,9,carta
0,11,fal
2,4,selfi
0,0,tip
6,6,gent
4,4,fic
9,9,odi
5,5,xing
5,5,horrivel
16,16,cas
0,19,namor
0,3,andand
1,4,ruiv
0,0,gusttav
1,3,liv
12,12,quebr
3,15,peg
8,8,beb
7,7,gent
0,4,lend
11,11,fic
1,4,falt
8,8,cri
8,8,horrivel
0,9,mensag
0,3,lia
0,3,amament
2,3,estimaca
8,14,cheg
5,5,libert
4,4,invad
0,2,show
14,14,sonh
0,9,amig
11,11,cont
0,3,selfi
0,2,now
1,1,mess
0,4,tatuagens
0,8,sortei
2,2,roub
0,5,univers
1,7,lind
1,10,pint
4,4,menin
28,11,cabel
19,19,cant
2,2,bah
5,5,elev
0,8,vid
0,3,faculdad
16,16,adot
11,11,cant
0,2,sequestr
1,3,flameng
0,0,desped
0,1,cabela
1,1,mai
0,0,vizinh
2,16,peg
5,5,pod
1,1,vi
0,6,futebol
6,6,viv
0,6,pesso
0,0,show
1,1,narut
1,5,dorm
0,27,grav
6,8,gatinh
0,4,cigarr
1,4,jog
7,7,com
0,0,seri
0,2,anos
1,1,lia
0,4,agu
14,14,perd
0,15,cas
0,3,fic
2,5,conhec
0,7,film
5,5,saudad
3,3,assum
8,8,projet
0,0,paralis
0,6,cachorrinh
9,9,coloc
7,7,gatinh
5,2,soc
1,2,assalt
0,1,dogg
2,2,paul
22,22,cabel
6,3,roub
6,6,cach
9,9,hack
1,2,saudad
11,2,rol
0,0,glor
7,7,tir
7,7,lut
2,2,cas
1,7,bols
0,1,aparelh
1,1,along
9,9,seri
8,8,pass
0,5,bolsonar
0,2,desej
0,1,glor
0,8,flameng
0,0,lev
0,6,roup
0,2,noiv
4,6,cabec
1,9,lut
0,2,cruzeir
0,1,now
0,0,avo
0,0,terror
2,2,l7
2,2,troc
0,1,turn
1,1,bac
0,0,vasc
1,2,direction
17,17,quer
11,11,pint
0,5,camara
0,2,jj
9,9,post
50,50,tir
5,5,cachorrinh
0,3,casament
4,3,convers
1,1,convers
0,4,grit
1,2,jesus
0,5,gat
0,10,dav
9,9,cabel
1,1,sorvet
6,7,tir
0,9,aniversari
21,11,tir
4,4,gat
1,1,barriguinh
0,4,corinthians
0,1,heter
0,2,saiu
2,2,saind
2,1,panic
4,5,mat
2,2,dia
0,4,sortei
5,5,abrac
28,3,cabel
1,1,nick
0,0,granda
5,5,twitt
11,11,com
10,10,receb
4,4,tip
0,5,hor
5,5,gent
0,0,assum
0,4,socorr
2,2,pastel
9,9,quer
0,3,gem
1,1,l7
0,2,ter
7,0,vid
2,18,amig
1,1,cabelinh
11,3,fic
12,4,amig
0,0,vid
0,5,casament
0,5,bols
6,6,corp
2,2,lembr
69,69,tir
0,7,pai
5,2,bols
7,7,cheg
0,5,loir
0,1,pedr
2,2,dav
8,8,abrac
0,2,golden
1,1,formul
0,1,del
0,0,tel
7,7,vest
0,0,constru
1,3,harry
1,11,pod
10,10,sonh
6,4,prov
4,4,enem
3,7,tir
3,9,gal
1,2,celul
3,3,rol
3,3,fez
1,1,atropel
2,5,pedr
9,6,cham
1,3,trans
3,5,encontr
6,6,cachorrinh
17,17,par
1,5,saudad
0,5,ric
3,4,fug
0,1,oliv
19,19,par
4,4,pern
4,8,pod
4,4,com
6,4,show
14,14,brig
0,0,fest
0,9,brinc
0,5,troc
3,3,sequestr
0,0,elev
0,2,process
7,7,dorm
7,7,tom
2,6,toc
2,0,surt
1,1,pres
7,15,ped
7,4,brac
1,1,repreend
7,3,pod
4,1,tir
0,20,mensag
3,3,menininh
1,1,saind
1,8,ganh
1,1,pastel
2,2,noiv
1,1,pern
7,7,declar
2,2,twitt
2,2,alegr
4,4,viaj
1,1,felip
0,0,piolh
1,2,entrav
3,3,sortei
18,18,cas
0,1,nen
2,2,silicon
1,5,fur
6,0,tir
0,3,dogg
7,7,mil
4,6,ped
2,8,amig
1,8,fum
3,3,saudad
2,12,ganh
0,0,guerr
0,0,drog
1,5,abrac
0,1,instagr
0,11,cheg
2,2,cheir
0,1,dinheir
2,1,ruiv
6,21,jog
1,3,golden
15,15,pass
17,17,jog
5,5,aparelh
9,9,irma
15,15,fal
5,5,ia
5,7,tatu
3,3,tirotei
0,6,atras
0,10,tip
2,6,fic
4,4,beij
12,12,dav
3,7,toc
0,2,tirotei
0,2,rea
8,1,tir
0,5,cred
1,1,cor
6,6,atropel
4,4,arrum
5,5,termin
0,5,boa
1,18,beij
24,24,namor
3,3,posit
0,12,dav
0,7,cigarr
4,4,gent
27,27,trabalh
19,19,bat
0,0,amig
3,3,cheg
0,0,corp
5,5,menin
0,1,sinal
1,1,beij
0,0,segu
0,2,pavor
17,17,beij
5,5,tent
4,35,tir
1,1,pesadel
1,9,brig
16,16,pai
4,5,acab
0,1,neym
15,15,bat
0,1,connor
3,3,grit
0,3,dent
0,4,mil
3,0,tir
21,21,jog
0,3,the
38,38,cabel
0,0,algu
0,0,franj
4,4,sush
4,4,gal
0,8,fum
5,5,fofinh
1,1,eleico
2,22,peg
2,11,convers
1,18,namor
3,6,gent
2,2,casament
0,3,conchinh
3,7,trans
2,5,brac
5,5,bolsonar
20,20,trabalh
17,17,dav
4,4,bolsonar
3,4,fal
0,1,juliett
11,11,assum
1,8,trabalh
7,7,toc
0,3,fofinh
1,7,corp
1,3,irma
1,2,sequestr
6,2,rol
18,18,grav
18,18,trabalh
5,5,quebr
5,5,cinem
0,2,cigarr
0,0,dor
1,7,vid
23,23,beij
5,5,sent
1,17,lev
0,17,dav
3,3,resolv
0,8,brac
0,0,britney
1,3,pod
0,0,bols
0,2,massacr
17,17,cabel
0,3,noiv
1,2,brac
1,5,roup
10,10,coloc
0,2,drog
1,1,cri
5,1,particip
1,1,gal
0,2,futebol
9,9,beij
5,2,perturb
4,20,mat
13,13,cri
2,2,dorm
2,2,estrag
12,12,nasc
5,5,cheg
0,7,ia
7,4,encontr
1,3,gostos
7,7,fofinh
0,7,dav
2,11,tir
1,1,cop
1,11,beij
3,3,jog
0,1,estagi
24,24,tir
0,2,peix
2,9,gal
2,2,dent
1,3,pres
4,4,dent
2,7,tatu
4,4,repreend
0,3,entrad
1,1,alianc
0,1,vez
1,1,particip
11,3,com
0,9,gent
0,1,poz
1,3,saudad
5,5,adot
0,0,famil
3,3,corinthians
2,5,viv
0,3,unha
4,1,sup
4,4,real
4,3,trans
1,2,lariss
0,0,barrig
1,4,cop
25,25,beij
0,6,grav
0,0,cheg
5,18,grit
9,9,loucur
7,6,comec
0,7,sonh
13,13,grit
0,4,ruim
6,6,lev
0,1,panic
1,2,banh
0,1,gusttav
1,1,granda
0,3,film
0,2,entre
0,2,elit
1,1,gost
1,1,ric
1,1,heartstopp
1,1,menstru
2,2,calv
0,0,sal
0,1,jad
3,3,cas
15,12,com
25,25,com
0,6,tim
12,12,sonh
0,0,orelh
1,4,selfi
1,1,saudad
9,9,acord
1,3,menin
7,7,beb
11,11,pod
1,6,morr
14,24,namor
2,2,bac
0,4,assum
1,1,rol
7,7,post
0,6,show
3,3,paraqued
6,0,post
3,3,cabel
2,11,tra
0,0,angel
0,2,silicon
8,8,tent
5,5,dav
0,0,l7
1,1,pint
0,1,fernand
1,10,namor
2,4,coloc
0,4,aniversari
7,7,prov
2,4,lev
14,14,gent
3,1,pesso
6,6,box
28,17,cabel
2,2,acab
3,14,morr
0,2,cabelinh
8,8,cuid
2,2,faz
2,2,cigarr
8,6,tatu
5,9,cas
0,9,grit
10,10,filh
0,0,fernand
0,0,mess
4,4,carta
4,4,lav
0,0,eua
0,0,espanh
2,3,demit
0,0,dorm
7,7,cont
0,0,misericord
0,18,cabel
0,0,assalt
0,0,barb
0,2,cinem
4,4,nen
0,10,amig
4,2,bat
9,3,quer
6,6,fiz
1,2,angel
9,9,receb
2,8,particip
4,4,fur
0,2,dinheir
0,6,flameng
0,14,ia
0,4,azul
0,0,trabalh
2,3,odi
4,1,agu
2,4,cai
0,5,feit
13,13,ganh
0,2,pai
0,0,cred
0,4,encontr
11,11,post
0,12,convers
4,4,rea
0,0,noiv
0,1,constru
4,4,basquet
0,3,brig
0,5,barb
0,9,amor
0,8,cri
1,1,mama
0,0,horrivel
0,4,academ
1,1,unha
0,26,com
1,1,beb
0,0,tash
21,0,tir
0,2,carec
3,3,gatilh
14,14,fal
0,3,formul
1,2,dor
0,0,cort
6,6,brig
4,4,adot
0,15,perd
0,1,felip
6,12,casament
0,3,franc
59,59,tir
14,14,coloc
6,6,xing
8,8,desc
1,9,compr
1,1,coloc
0,3,feir
7,7,convers
8,4,lev
1,1,franc
7,7,tip
1,4,filh
0,3,tranc
16,16,amig
2,2,lut
6,6,fic
9,9,lind
4,1,mess
5,5,cancel
0,0,hamst
25,25,jog
0,18,fic
11,11,vir
0,5,perd
6,6,mat
0,1,entre
0,0,agu
0,2,ajud
2,12,pass
0,15,pai
11,11,gost
4,4,apavor
5,5,tir
0,2,bah
1,2,corinthians
0,10,atropel
5,3,receb
5,5,cinem
4,4,sab
13,4,beij
6,6,chap
0,2,espanh
1,1,pes
2,2,ocul
0,25,ganh
4,4,prov
2,7,buqu
0,2,depressa
1,14,adot
1,3,espanh
7,0,acord
1,1,tatuagens
2,1,madrid
2,2,vir
0,3,horari
4,2,nev
4,4,assum
0,1,paralis
3,3,orelh
11,11,surt
0,41,cabel
23,23,cas
2,10,amig
1,0,lou
0,2,kids
5,9,prov
3,3,caf
1,1,receb
0,6,sinal
3,3,tax
0,3,show
0,13,mensag
3,3,pesadel
12,12,gent
7,7,noiv
5,5,chor
0,0,real
0,0,portugal
5,5,enquadr
0,1,univers
0,5,estagi
1,6,beij
7,7,engravid
46,46,tir
3,7,atropel
4,4,fofinh
6,6,namor
1,1,roup
2,16,fic
0,0,paraqued
1,2,troc
0,2,misericord
10,10,gent
0,0,sortei
3,3,sal
1,2,ser
0,2,colic
2,2,fic
4,4,papa
17,17,amig
5,9,cabel
13,13,beij
4,4,trist
2,1,cant
28,28,tir
1,1,seri
2,9,namor
0,3,cabelinh
0,5,album
4,4,engravid
2,17,amig
0,7,min
1,1,churrasc
1,6,segu
28,28,trabalh
4,4,pes
4,14,abrac
10,10,abrac
0,0,ensin
1,1,franj
2,3,bal
8,8,assum
0,7,carta
12,5,perd
0,1,azul
0,1,bts
4,6,adot
4,4,chov
6,6,soc
0,1,paul
0,5,odi
2,2,lou
1,9,brac
12,1,tir
0,1,franj
1,6,bolsonar
3,4,coloc
5,5,cabel
0,6,tra
9,9,cuid
1,1,filh
3,3,pedrinh
4,4,ido
0,0,fumant
1,1,assust
0,2,henriqu
0,2,disney
3,3,cobr
0,4,jk
3,3,empreg
2,0,desesper
0,3,adot
8,8,surt
8,8,cabel
1,7,sortei
4,4,projet
0,7,gal
2,2,ital
3,5,sept
52,52,tir
0,5,cachorr
0,10,aranh
1,1,aparelh
0,27,cabel
2,15,fum
0,3,peix
0,0,cocain
0,6,carta
1,2,manu
5,5,loucur
1,1,vizinh
2,2,europ
3,3,faz
1,7,toc
3,3,aranh
2,9,aniversari
5,5,vizinh
0,0,sab
0,3,afog
8,8,explod
4,3,repreend
0,10,grit
3,3,lind
3,6,cant
0,18,adot
3,5,sinal
0,6,cobr
0,5,pesso
4,4,volt
0,3,pern
5,3,arrum
0,4,carr
4,4,album
4,3,peg
0,1,caramb
0,0,clon
0,0,pist
0,5,compr
2,4,gem
0,0,piercing
2,7,amig
3,3,apavor
3,10,lut
0,4,bolsonar
0,7,bols
1,3,professor
5,5,bol
0,2,glor
3,6,bat
0,1,banguel
0,0,lind
3,8,ouv
0,5,buqu
1,1,alegr
6,1,tir
30,39,cas
9,9,toc
0,1,paraqued
9,9,tim
2,2,formul
1,1,madrug
0,0,atac
2,10,receb
2,12,receb
0,16,conhec
5,1,hack
4,2,hor
3,4,franc
3,10,jog
1,1,rea
2,2,cach
0,8,piercing
1,2,assust
0,1,amant
0,4,horari
0,7,algu
3,11,amig
0,20,cabel
2,2,terror
1,1,lanc
0,31,namor
4,4,tatu
0,7,boa
2,2,duba
6,6,roub
7,7,pod
1,1,estimaca
1,8,jog
1,3,hor
5,16,beij
3,4,posit
6,6,sup
5,5,calv
0,0,ital
7,7,tent
0,19,beb
8,8,loucur
2,2,box
0,1,mae
19,19,namor
10,10,pint
12,12,grav
12,12,beb
0,3,clon
0,1,granda
2,3,fic
0,7,loucur
0,3,dand
0,2,desc
1,1,silicon
0,1,anitt
0,0,lul
9,9,abrac
0,0,whindersson
1,15,jog
0,0,jad
0,8,pai
23,23,conhec
0,0,heter
0,2,tartarug
0,5,conhec
0,3,banguel
4,4,saudad
8,8,grit
0,11,chor
0,1,vend
5,3,show
0,0,troc
6,4,post
0,1,fumant
0,1,amarr
7,2,cheg
5,1,cant
6,6,tra
10,10,lanc
2,2,sobrinh
2,1,gem
5,1,pist
0,6,peg
3,4,trabalh
11,11,conhec
8,1,vest
9,9,dav
1,1,florip
2,4,viv
5,9,mensag
1,5,dent
4,15,trabalh
0,3,filh
2,2,menstru
6,6,dav
2,2,viola
4,2,cinem
7,7,boc
0,3,termin
18,18,peg
3,6,amig
9,9,trabalh
15,15,grav
2,0,cont
48,48,tir
3,3,matu
34,34,cas
2,13,vir
3,3,brig
2,6,viaj
15,15,pai
0,4,pedrinh
4,3,arrum
0,3,constru
1,1,hom
2,2,pedrinh
2,0,repreend
0,0,grec
2,2,comig
1,1,dav
8,8,amass
2,1,gatinh
2,2,pra
3,3,unid
1,1,apocalips
0,2,famil
2,4,ensin
8,8,film
0,2,lip
1,2,film
1,4,feir
0,0,menininh
0,2,aranh
18,18,com
3,1,caf
0,9,roup
0,0,comig
0,0,pedrinh
5,5,hack
4,4,sent
0,1,boat
0,3,grav
4,4,cheg
0,7,cabec
0,9,atac
26,26,grav
0,1,pavor
0,2,connor
1,1,ido
1,1,prov
1,1,eleit
2,11,mat
3,15,abrac
1,1,pod
0,2,nasc
2,3,enem
1,2,pared
0,2,caid
2,3,comec
4,1,paul
0,2,vai
0,16,morr
0,0,beb
1,12,ganh
17,17,trabalh
0,6,maconh
22,22,par
4,0,repreend
2,2,flor
17,12,ganh
8,8,coloc
0,3,grit
0,4,loir
0,0,cant
1,2,dad
5,5,chov
1,0,repreend
0,2,dand
0,3,vap
1,3,bas
0,0,madrug
1,29,conhec
0,4,cuid
10,10,pes
7,6,celul
9,4,cant
1,2,filip
0,3,amig
1,1,xam
5,5,sonh
3,3,rihann
0,0,fum
8,5,troc
1,4,lind
3,3,engravid
6,6,brinc
1,1,amament
0,1,dor
11,11,grav
1,1,parceir
4,4,calv
1,4,saudad
0,2,ex
6,6,boc
5,5,bar
2,4,lind
5,0,tent
1,1,enquadr
1,9,trans
12,12,par
25,25,namor
1,1,piercing
9,9,tatu
16,19,morr
1,1,empreg
0,0,golden
0,1,swift
3,3,fernand
0,2,casament
2,2,fest
0,4,ex
1,1,jad
3,3,gat
14,14,cant
8,8,ouv
6,6,cont
1,1,mcfly
1,0,desesper
2,1,particip
7,7,roub
2,17,beij
0,3,hom
0,5,bar
6,6,grit
0,4,coloc
8,8,dent
0,0,amass
2,2,termin
1,1,bat
0,20,amig
0,3,aranh
4,3,chor
1,1,flor
0,1,cruzeir
10,20,bat
0,3,gir
10,10,quer
0,5,tom
0,3,orelh
24,24,cas
6,6,volt
0,5,nen
6,6,cham
1,3,kyli
2,2,agu
0,9,trabalh
2,2,lind
17,17,fal
5,8,gent
2,8,lul
15,15,fum
6,25,grav
3,5,compr
4,4,entrav
13,13,pass
1,4,alegr
5,3,com
0,2,saind
0,1,corinthians
32,32,tir
0,0,libert
1,3,azul
0,5,namor
0,12,rol
6,6,menin
6,6,onca
0,4,noiv
0,0,brux
8,8,namor
1,7,arrum
4,4,vest
0,3,comec
5,5,lut
0,2,dor
6,6,calv
1,13,brac
1,1,misericord
1,2,cachorr
0,0,vend
0,2,pesadel
0,31,cabel
0,2,bols
7,7,seri
3,2,dia
4,4,mensag
6,6,termin
5,5,sorvet
2,2,cai
