id,label,value,label1
0,silicone,19,silicon
5,silicones,1,silicon
0,cabeca,13,cabec
1,cabelo,5,cabec
2,caia,5,cabec
4,raspado,2,cabec
3,raspava,3,cabec
5,raspei,2,cabec
7,raspou,1,cabec
6,sozinho,2,cabec
2,comigo,4,termin
9,namorado,1,termin
8,namoram,1,termin
3,namoro,3,termin
1,terminado,6,termin
6,terminando,1,termin
0,terminava,6,termin
4,terminavam,1,termin
5,terminei,1,termin
7,terminou,1,termin
9,bioquimica,2,prov
7,escola,5,prov
11,faz,1,prov
10,faze,1,prov
1,fazendo,13,prov
2,fazer,11,prov
8,fazia,2,prov
0,prova,62,prov
6,provas,5,prov
4,tirado,7,prov
12,tirasse,1,prov
5,tirava,6,prov
3,tirei,11,prov
3,adotado,2,cachorrinh
4,cachorrinha,2,cachorrinh
5,cachorrinhas,1,cachorrinh
0,cachorrinho,12,cachorrinh
2,cachorrinhos,3,cachorrinh
1,ganhado,3,cachorrinh
6,ganhava,1,cachorrinh
6,acordado,7,acord
8,acordando,3,acord
1,acordar,24,acord
2,acordava,14,acord
7,acordo,3,acord
9,acordou,1,acord
5,cheirando,8,acord
3,fiquei,9,acord
4,flor,8,acord
0,triste,28,acord
2,amiga,4,juliett
4,amigas,1,juliett
3,amigos,1,juliett
0,juliette,33,juliett
1,show,7,juliett
6,faze,1,tatuag
1,fazendo,13,tatuag
3,fazer,6,tatuag
2,fazia,11,tatuag
5,queria,2,tatuag
4,quero,4,tatuag
0,tatuagem,32,tatuag
1,bala,7,bal
0,balada,11,bal
5,balas,1,bal
2,bale,3,bal
8,baleada,1,bal
6,baleava,1,bal
7,baleia,1,bal
10,baleias,1,bal
4,comigo,2,bal
9,fazer,1,bal
3,fazia,3,bal
6,comprado,1,loucur
8,compramos,1,loucur
4,comprando,2,loucur
7,comprava,1,loucur
2,comprei,3,loucur
0,loucura,92,loucur
5,loucuras,1,loucur
10,namorada,1,loucur
1,namorando,4,loucur
3,namorar,2,loucur
9,namorava,1,loucur
0,barrigao,12,barriga
1,gravida,12,barriga
2,repreendido,2,barriga
6,gemas,1,gem
5,gemea,1,gem
2,gemeas,9,gem
0,gemeos,45,gem
1,gravida,27,gem
7,gravidez,1,gem
4,livre,3,gem
10,menina,1,gem
3,meninas,3,gem
9,menino,1,gem
8,meninos,1,gem
4,estagiando,1,estagi
3,estagiar,2,estagi
6,estagiaria,1,estagi
0,estagio,13,estagi
1,fazendo,4,estagi
5,fazia,1,estagi
2,vem,3,estagi
0,aniversario,45,aniversari
4,dava,8,aniversari
7,esqueceu,2,aniversari
6,esquecia,3,aniversari
5,esquecido,6,aniversari
2,feliz,11,aniversari
9,fiquei,2,aniversari
3,mundo,10,aniversari
1,parabens,12,aniversari
8,sendo,2,aniversari
10,tempo,2,aniversari
2,falando,3,fez
3,falar,2,fez
6,falava,2,fez
5,falou,2,fez
0,fez,89,fez
4,fezes,2,fez
1,show,9,fez
5,ganhado,1,nen
2,ganhava,2,nen
1,menina,3,nen
3,menino,2,nen
0,nenem,14,nen
4,nenes,1,nen
5,ganhado,4,mil
1,ganhava,8,mil
6,ganhei,3,mil
7,ganhou,1,mil
0,mil,30,mil
3,novecentos,7,mil
2,oitenta,7,mil
4,reais,4,mil
2,bbb,4,entrad
3,casa,3,entrad
1,entrada,4,entrad
4,entradas,1,entrad
0,entrado,14,entrad
0,amo,14,amo
2,casa,3,amo
4,casando,1,amo
1,falava,4,amo
3,falou,1,amo
6,anos,1,flor
2,flor,1,flor
0,flores,6,flor
3,florida,1,flor
4,ganhado,1,flor
5,ganhando,1,flor
1,ganhava,4,flor
8,abracava,1,lul
4,conheci,2,lul
2,conhecia,3,lul
5,eleicao,2,lul
0,lula,15,lul
3,votando,2,lul
1,votar,5,lul
7,votava,1,lul
6,votei,1,lul
0,furado,14,fur
4,furando,4,fur
7,furar,1,fur
8,furaram,1,fur
1,furava,5,fur
2,furei,5,fur
6,furia,3,fur
9,furou,1,fur
3,lingua,5,fur
5,umbigo,4,fur
10,umbiguinho,1,fur
0,gravida,11,repreend
3,jesus,3,repreend
2,repreende,4,repreend
4,repreendendo,2,repreend
1,repreendido,7,repreend
2,comendo,6,mcdonald
3,comer,1,mcdonald
0,mcdonald,10,mcdonald
1,s,10,mcdonald
0,apavorada,17,apavor
1,apavorado,7,apavor
4,casando,1,apavor
3,caso,1,apavor
2,gravida,4,apavor
3,billie,1,horror
0,horror,7,horror
2,morria,1,horror
1,morrido,4,horror
3,casa,4,gat
5,fugido,1,gat
6,fugiu,1,gat
2,gata,5,gat
4,gatas,1,gat
0,gato,13,gat
1,gatos,6,gat
0,brasil,8,brasil
1,copa,7,brasil
4,ganhado,1,brasil
3,ganhando,1,brasil
2,ganhava,3,brasil
5,ganhou,1,brasil
3,dia,7,receb
10,diagnostico,1,receb
8,receba,1,receb
4,recebendo,6,receb
5,receber,4,receb
9,recebera,1,receb
7,receberia,1,receb
2,recebi,12,receb
0,recebia,37,receb
1,recebido,15,receb
12,trabalhando,1,receb
11,trabalhar,1,receb
6,trabalho,4,receb
0,boate,13,boat
2,dancando,12,boat
3,dancar,1,boat
1,moscou,13,boat
3,anunciado,2,turn
2,anunciava,6,turn
6,anunciavam,1,turn
5,anunciou,1,turn
1,brasil,6,turn
0,turne,10,turn
4,turner,1,turn
0,andar,7,andar
2,aprendia,2,andar
1,bicicleta,7,andar
1,ano,1,avo
2,assumir,1,avo
0,avo,8,avo
14,casamos,1,dia
13,casando,1,dia
0,dia,104,dia
10,dias,1,dia
2,gente,8,dia
6,gravida,3,dia
11,gravidas,1,dia
7,passa,3,dia
9,passado,2,dia
8,passando,3,dia
5,passar,4,dia
12,passaram,1,dia
3,passava,7,dia
1,passei,13,dia
4,passou,5,dia
0,angeles,7,angel
2,indo,3,angel
1,los,7,angel
0,album,18,album
2,lancado,5,album
5,lancamentos,1,album
4,lancando,1,album
1,lancava,7,album
6,lancou,1,album
3,musicas,3,album
4,almocando,1,feijo
5,almoco,1,feijo
3,comendo,1,feijo
1,comer,2,feijo
2,comia,2,feijo
0,feijoada,6,feijo
1,gente,7,sup
4,querendo,4,sup
3,queria,4,sup
5,queriam,2,sup
2,quero,6,sup
0,super,57,sup
7,supera,1,sup
6,superei,1,sup
0,casal,4,casal
2,chamarem,1,casal
1,marmita,3,casal
0,corinthians,37,corinthians
5,ganha,3,corinthians
9,ganhar,1,corinthians
8,ganharia,1,corinthians
1,ganhava,13,corinthians
4,jogando,3,corinthians
7,jogava,1,corinthians
3,jogo,7,corinthians
6,jogos,1,corinthians
2,paulo,12,corinthians
0,cruzeiro,7,cruzeir
1,fazendo,2,cruzeir
2,legal,2,cruzeir
1,adotado,14,gatinh
9,adotando,2,gatinh
11,adotar,1,gatinh
3,adotava,6,gatinh
4,adotei,4,gatinh
5,casa,3,gatinh
6,gatinha,3,gatinh
10,gatinhas,1,gatinh
0,gatinho,34,gatinh
2,gatinhos,10,gatinh
12,querendo,1,gatinh
8,quero,2,gatinh
7,triste,3,gatinh
0,indo,77,indo
2,morar,5,indo
1,show,9,indo
6,bolsonaro,1,esfaqu
5,esfaqueada,1,esfaqu
4,esfaqueado,1,esfaqu
3,esfaqueando,1,esfaqu
2,esfaqueei,1,esfaqu
1,esfaqueou,1,esfaqu
0,sendo,2,esfaqu
1,elizabeth,4,rainh
4,morreu,1,rainh
2,morria,2,rainh
3,morrido,1,rainh
0,rainha,5,rainh
6,achando,2,sonh
14,acordar,1,sonh
4,acordava,3,sonh
7,acordo,2,sonh
11,quer,1,sonh
13,querendo,1,sonh
3,queria,6,sonh
12,queriam,1,sonh
5,quero,3,sonh
8,sonha,1,sonh
10,sonhada,1,sonh
1,sonhando,14,sonh
2,sonhar,7,sonh
9,sonhava,1,sonh
0,sonhos,25,sonh
2,carta,2,lia
0,lia,14,lia
1,livro,2,lia
3,livros,1,lia
5,cabelo,4,surt
0,cara,13,surt
12,cards,1,surt
11,carla,1,surt
4,surtada,4,surt
6,surtado,3,surt
7,surtando,3,surt
8,surtar,2,surt
3,surtava,5,surt
10,surtavam,1,surt
2,surtei,7,surt
1,surto,11,surt
9,surtos,1,surt
8,amiga,1,ex
0,ex,25,ex
7,ficando,1,ex
9,ficava,1,ex
6,namorada,1,ex
3,namorado,4,ex
5,namorando,1,ex
4,namorava,1,ex
2,voltado,7,ex
1,voltava,10,ex
5,agonia,3,dent
14,assustei,1,dent
1,dente,12,dent
0,dentes,20,dent
9,dentista,1,dent
13,medo,1,dent
6,perdendo,2,dent
10,perdi,1,dent
4,perdia,3,dent
3,quebrado,4,dent
8,quebrando,1,dent
11,quebrava,1,dent
12,quebravam,1,dent
7,quebrei,1,dent
2,todos,12,dent
1,arrumava,1,whindersson
2,boas,1,whindersson
0,whindersson,4,whindersson
2,fazendo,2,tatuagens
3,fazer,1,tatuagens
1,fazia,5,tatuagens
4,querendo,1,tatuagens
5,queria,1,tatuagens
0,tatuagens,13,tatuagens
0,azul,14,azul
1,cabelo,14,azul
4,pintado,2,azul
5,pintando,1,azul
3,pintava,4,azul
2,pintei,7,azul
0,chorando,49,chor
5,chorar,9,chor
4,chorava,11,chor
1,chorei,16,chor
11,dormia,2,chor
13,dormindo,1,chor
8,dormir,3,chor
9,gravida,2,chor
7,morrendo,3,chor
10,morrer,2,chor
6,morreu,3,chor
2,morria,16,chor
3,morrido,13,chor
12,verdade,2,chor
0,del,18,del
1,lana,18,del
2,rey,18,del
2,show,4,tash
0,tasha,11,tash
1,tracie,11,tash
9,assumi,1,assum
0,assumia,19,assum
5,assumiam,2,assum
2,assumido,4,assum
7,assumindo,1,assum
3,assumir,4,assum
10,assumiu,1,assum
1,mae,5,assum
6,namorado,2,assum
8,namorando,1,assum
11,namorava,1,assum
4,namoro,2,assum
7,faz,1,sortei
8,fazendo,1,sortei
5,fazia,2,sortei
2,ganhado,4,sortei
4,ganhamos,2,sortei
1,ganhava,7,sortei
3,ganhei,3,sortei
6,ganho,1,sortei
0,sorteio,18,sortei
2,alguem,3,dev
0,devo,20,dev
1,preocupar,20,dev
7,compra,1,roup
6,comprado,2,roup
3,comprando,6,roup
2,comprar,10,roup
8,compras,1,roup
4,comprava,4,roup
9,faz,1,roup
5,fazendo,2,roup
10,fazer,1,roup
0,roupa,24,roup
1,roupas,12,roup
1,bonito,1,draga
2,conseguia,1,draga
0,dragao,4,draga
1,casa,3,odi
8,casalzinho,1,odi
10,casando,1,odi
7,caso,1,odi
3,menina,2,odi
5,menino,2,odi
9,odiando,1,odi
6,odiar,1,odi
2,odiava,2,odi
4,odiei,2,odi
0,odio,28,odi
1,achando,1,colic
0,colica,5,colic
2,gravida,1,colic
5,beijava,1,desped
1,despedia,2,desped
4,despedida,1,desped
3,despedido,1,desped
0,despedindo,3,desped
2,mundo,2,desped
0,caido,26,caid
1,celular,19,caid
3,dente,2,caid
2,dentes,3,caid
8,comprando,1,maconh
5,comprar,2,maconh
7,comprava,1,maconh
4,comprei,2,maconh
1,fumando,8,maconh
2,fumar,2,maconh
3,fumava,2,maconh
6,fumei,1,maconh
0,maconha,35,maconh
1,casa,1,gil
0,gilberto,6,gil
4,adorar,1,limp
0,casa,3,limp
1,limpa,2,limp
2,limpando,2,limp
3,limpava,1,limp
0,lendo,8,lend
2,ler,2,lend
4,livraria,1,lend
1,livro,6,lend
3,livros,1,lend
0,billie,9,billi
1,morrer,2,billi
2,querendo,2,billi
0,luisa,42,luis
2,show,5,luis
1,sonza,42,luis
4,alguem,6,cham
13,chama,1,cham
7,chamada,3,cham
8,chamado,3,cham
14,chamados,1,cham
5,chamando,5,cham
9,chamar,2,cham
12,chamas,1,cham
0,chamava,16,cham
15,chamavam,1,cham
11,chamou,2,cham
6,lembrando,4,cham
2,lembrar,7,cham
10,lembrava,2,cham
1,lembrei,11,cham
3,lembro,6,cham
9,carrao,1,dirig
8,carrinho,1,dirig
1,carro,15,dirig
7,dirigi,1,dirig
3,dirigia,13,dirig
6,dirigido,1,dirig
0,dirigindo,44,dirig
2,dirigir,14,dirig
4,onibus,5,dirig
5,sabia,4,dirig
3,falado,2,ter
5,falar,1,ter
2,falava,4,ter
1,ia,48,ter
0,ter,62,ter
4,terem,1,ter
2,cara,3,sequestr
0,sequestrada,12,sequestr
1,sequestrar,6,sequestr
5,sequestraram,1,sequestr
3,sequestrava,2,sequestr
4,tentava,2,sequestr
7,tentavam,1,sequestr
6,tentou,1,sequestr
5,cara,3,trans
8,caramba,1,trans
9,carencia,1,trans
7,carnaval,1,trans
10,carro,1,trans
3,gente,4,trans
6,transado,1,trans
1,transando,13,trans
4,transar,3,trans
0,transava,15,trans
2,transei,7,trans
11,ajuda,1,lut
12,ajudando,1,lut
9,ajudar,1,lut
10,ajudava,1,lut
3,gente,6,lut
6,luta,3,lut
0,lutando,12,lut
1,lutar,7,lut
8,lutas,1,lut
2,lutava,7,lut
7,lute,2,lut
5,lutei,3,lut
4,luto,5,lut
0,acidente,17,acident
2,carro,6,acident
4,sofri,4,acident
1,sofria,8,acident
3,sofrido,5,acident
2,ia,5,jao
0,jao,18,jao
1,show,14,jao
3,acabado,2,acab
1,acabando,8,acab
2,acabava,4,acab
4,acabou,2,acab
5,luz,2,acab
0,mundo,13,acab
2,grupo,3,k
0,k,10,k
1,pop,10,k
1,bebe,8,rihann
4,nascia,3,rihann
3,nascido,3,rihann
2,paria,3,rihann
5,parido,2,rihann
6,pariu,1,rihann
0,rihanna,17,rihann
3,jacare,1,normal
0,normal,4,normal
1,voltado,2,normal
2,voltava,1,normal
1,cachorro,1,fumant
2,certeza,1,fumant
0,fumante,6,fumant
0,hora,11,hor
4,horas,1,hor
2,perdi,5,hor
1,perdia,6,hor
5,perdido,1,hor
3,sabado,3,hor
6,amiga,5,rol
8,amigos,5,rol
2,casa,9,rol
13,casar,1,rol
12,castro,1,rol
10,rola,3,rol
1,rolando,13,rol
5,rolar,5,rol
9,rolava,4,rol
0,role,89,rol
11,rolei,1,rol
7,roles,5,rol
3,rolo,8,rol
4,rolou,6,rol
0,barba,15,barb
4,barbearia,1,barb
2,bigode,2,barb
3,tirado,2,barb
1,tirava,2,barb
5,tirei,1,barb
3,faculdade,6,professor
2,historia,6,professor
1,professor,35,professor
0,professora,36,professor
5,professoras,1,professor
4,professores,5,professor
7,acontecer,1,program
6,acontecido,1,program
1,fazendo,2,program
5,fazia,1,program
0,programa,12,program
2,programador,1,program
4,programando,1,program
3,programas,1,program
1,acordar,1,piolh
2,ivan,1,piolh
0,piolhos,6,piolh
10,aprendendo,1,mot
3,comprado,2,mot
4,comprar,1,mot
2,comprava,3,mot
7,comprei,1,mot
8,ganhando,1,mot
9,ganhava,1,mot
0,moto,17,mot
1,pilotando,4,mot
6,pilotar,1,mot
5,pilotava,1,mot
3,caramba,3,pern
2,dor,4,pern
4,dormia,1,pern
0,perna,20,pern
1,pernas,5,pern
10,namorada,2,ped
14,namorado,1,ped
5,namorar,4,ped
13,namorava,1,ped
0,namoro,38,ped
8,pedi,2,ped
2,pedia,13,ped
9,pediam,2,ped
1,pedida,16,ped
4,pedido,7,ped
7,pedindo,2,ped
12,pedir,1,ped
11,pediram,1,ped
3,pediu,9,ped
15,quer,1,ped
6,queria,4,ped
16,quero,1,ped
0,tiktok,3,tiktok
3,video,1,tiktok
4,videos,1,tiktok
1,viralizado,2,tiktok
2,viralizavam,1,tiktok
0,amamentando,13,amament
2,amamentava,3,amament
1,bebe,8,amament
3,crianca,3,amament
4,abracava,1,socorr
2,abracei,1,socorr
3,abraco,1,socorr
1,gente,3,socorr
0,socorro,17,socorr
1,desesperada,2,faculdad
2,estudar,1,faculdad
3,estudava,1,faculdad
0,faculdade,12,faculdad
3,amigos,1,ital
0,italia,9,ital
1,morando,1,ital
2,morava,1,ital
0,mcfly,7,mcfly
1,show,7,mcfly
2,vou,3,mcfly
2,gravida,3,vez
4,namorado,1,vez
1,namorando,3,vez
3,namorava,2,vez
0,vezes,14,vez
5,comecando,1,traumatiz
6,comecavam,1,traumatiz
4,comecei,1,traumatiz
2,namorar,2,traumatiz
0,traumatizada,8,traumatiz
1,traumatizado,2,traumatiz
3,traumatizou,1,traumatiz
5,achando,1,cancel
3,cancela,1,cancel
0,cancelada,4,cancel
1,cancelado,4,cancel
4,cancelar,1,cancel
2,sendo,2,cancel
2,acontece,1,ruim
4,acontecer,1,ruim
5,aconteceu,1,ruim
3,acontecia,1,ruim
1,pesadelo,4,ruim
0,ruim,41,ruim
7,acordado,1,atras
8,acordava,1,atras
0,atrasada,10,atras
2,atrasado,4,atras
4,atrasando,1,atras
1,atrasava,4,atras
5,atrasei,1,atras
6,trabalhar,1,atras
3,trabalho,3,atras
4,alguem,3,tent
11,mata,1,tent
13,matado,1,tent
12,matando,1,tent
0,matar,34,tent
6,matava,2,tent
10,tentado,1,tent
1,tentando,15,tent
7,tentar,2,tent
8,tentaram,2,tent
2,tentava,11,tent
3,tentavam,5,tent
9,tentei,1,tent
5,tentou,3,tent
13,ficado,1,grit
18,ficamos,1,grit
16,ficando,1,grit
9,ficar,2,grit
3,ficava,5,grit
12,grita,1,grit
14,gritado,1,grit
0,gritando,43,grit
5,gritar,4,grit
11,gritaram,1,grit
8,gritaria,2,grit
1,gritava,15,grit
6,gritavam,3,grit
2,gritei,6,grit
15,grito,1,grit
7,gritou,3,grit
20,queremos,1,grit
19,querer,1,grit
4,queria,5,grit
10,queriam,2,grit
17,quero,1,grit
0,cat,14,cat
1,doja,14,cat
3,morreu,1,cat
2,morrido,2,cat
1,desesperada,12,desesper
3,desesperador,3,desesper
2,desespero,6,desesper
0,gravida,21,desesper
4,pensa,2,desesper
1,beira,1,rio
2,dia,1,rio
0,rio,7,rio
2,flamengo,6,jesus
0,jesus,8,jesus
3,voltado,1,jesus
1,voltava,7,jesus
6,arrumada,3,arrum
5,arrumado,4,arrum
0,arrumando,11,arrum
1,arrumar,8,arrum
2,arrumava,7,arrum
4,arrumei,5,arrum
7,casa,3,arrum
9,casamento,1,arrum
8,casar,1,arrum
3,emprego,6,arrum
2,amiga,1,fern
0,fernando,4,fern
1,noronha,4,fern
2,harry,24,lou
4,lou,1,lou
5,louca,1,lou
3,loucura,1,lou
1,louis,28,lou
0,show,29,lou
2,blusa,2,usand
1,drogas,5,usand
0,usando,34,usand
0,aparelho,12,aparelh
5,desesperada,1,aparelh
4,desespero,1,aparelh
1,tirado,6,aparelh
2,tirava,2,aparelh
3,tirei,1,aparelh
0,depressao,23,depressa
3,namorando,1,depressa
2,namorava,2,depressa
1,show,4,depressa
0,bar,37,bar
4,bara,1,bar
7,bebe,1,bar
8,bebendo,1,bar
2,beber,2,bar
6,tom,1,bar
1,tomando,2,bar
3,tomar,1,bar
5,tomou,1,bar
7,fazendo,1,orelh
4,fazia,2,orelh
3,furado,2,orelh
2,furando,2,orelh
6,furava,1,orelh
5,furei,1,orelh
1,furo,4,orelh
0,orelha,11,orelh
3,aniversario,2,buqu
0,buque,16,buqu
4,buques,1,buqu
2,flores,10,buqu
5,ganhado,1,buqu
7,ganhando,1,buqu
1,ganhava,12,buqu
6,ganhei,1,buqu
10,assisti,1,film
3,assistia,4,film
8,assistido,1,film
9,assistindo,1,film
2,assistir,5,film
5,filmada,1,film
6,filmando,1,film
0,filme,36,film
4,filmes,4,film
1,ia,13,film
7,iam,1,film
6,assisti,1,cinem
5,assistia,1,cinem
1,assistindo,9,cinem
2,assistir,5,cinem
0,cinema,17,cinem
4,cinemas,2,cinem
3,ia,4,cinem
0,eleicoes,21,eleico
5,ganha,1,eleico
4,ganhando,1,eleico
2,ganhava,10,eleico
3,ganhou,4,eleico
1,lula,14,eleico
6,lulinha,1,eleico
0,alianca,15,alianc
6,comprar,1,alianc
5,comprei,1,alianc
4,ganhado,1,alianc
2,ganhando,1,alianc
1,ganhava,2,alianc
3,ganhei,1,alianc
0,burger,6,burg
2,comendo,3,burg
3,comia,1,burg
1,king,6,burg
0,atropelada,7,atropel
3,atropelado,4,atropel
8,atropelar,1,atropel
2,atropelava,4,atropel
1,atropelei,5,atropel
9,atropelou,1,atropel
7,morreu,1,atropel
6,morria,2,atropel
10,morrido,1,atropel
4,pessoa,2,atropel
5,pessoas,2,atropel
0,anitta,14,anitt
2,chamada,1,anitt
1,chamou,1,anitt
5,pegando,1,anitt
4,pegava,1,anitt
3,peguei,1,anitt
0,corpo,24,corp
2,corpos,2,corp
3,esconder,2,corp
1,escondia,3,corp
5,matado,1,corp
7,matava,1,corp
6,matei,1,corp
4,matou,2,corp
4,amigos,1,fug
2,fugido,1,fug
0,fugindo,5,fug
1,policia,5,fug
3,policiais,1,fug
3,casa,2,min
6,casar,1,min
7,casava,1,min
5,casou,1,min
4,comigo,2,min
0,mina,12,min
1,minas,4,min
2,mini,2,min
2,amiga,5,jad
0,jade,21,jad
1,picon,21,jad
0,now,4,now
1,speak,4,now
2,taylor,4,now
0,direction,9,direction
1,one,9,direction
2,voltado,5,direction
4,voltar,1,direction
3,voltava,2,direction
1,eclipse,3,vend
3,gravida,2,vend
2,vendendo,3,vend
5,vendesse,1,vend
6,vendi,1,vend
4,vendia,2,vend
0,vendo,12,vend
2,cabelao,4,granda
1,cabelo,5,granda
0,grandao,13,granda
2,celular,5,hack
3,hackeada,4,hack
0,hackeado,12,hack
8,hackeando,1,hack
7,hackear,1,hack
5,hackearam,3,hack
4,hackeavam,4,hack
6,hackeou,1,hack
9,hacker,1,hack
1,instagram,7,hack
0,apocalipse,18,apocalips
2,meio,5,apocalips
1,zumbi,18,apocalips
3,beijava,1,dougi
0,dougie,6,dougi
1,encontrava,1,dougi
2,encontrei,1,dougi
3,alguem,2,explod
9,desesperada,1,explod
8,desesperado,1,explod
7,desespero,1,explod
4,explodi,1,explod
5,explodia,1,explod
1,explodido,3,explod
2,explodindo,2,explod
0,explodir,7,explod
6,explodiu,1,explod
6,menina,3,segu
10,menino,1,segu
0,seguia,8,segu
2,seguida,6,segu
9,seguidas,1,segu
5,seguido,3,segu
8,seguidos,1,segu
7,seguindo,2,segu
1,seguir,7,segu
4,seguiu,4,segu
3,twitter,6,segu
4,comprando,1,pist
3,comprava,1,pist
5,comprei,1,pist
0,pista,11,pist
2,pistas,1,pist
1,premium,3,pist
2,academia,2,malh
5,comecava,1,malh
4,comecei,1,malh
1,malhando,3,malh
0,malhar,5,malh
3,malhava,1,malh
0,henrique,6,henriqu
1,juliano,6,henriqu
2,show,3,henriqu
3,dia,1,trisal
1,namorava,1,trisal
2,namoro,1,trisal
0,trisal,5,trisal
2,dia,2,eleit
0,eleito,6,eleit
1,lula,6,eleit
1,gravida,8,misericord
2,ia,3,misericord
0,misericordia,36,misericord
