id,label,value,label1
8,casamento,1,vest
2,casando,3,vest
3,casar,2,vest
7,casava,1,vest
1,ia,3,vest
6,vesti,1,vest
5,vestiam,1,vest
0,vestido,8,vest
4,vestindo,2,vest
2,amiga,2,mai
0,maiara,7,mai
1,maraisa,7,mai
1,gravida,2,pavor
2,menina,1,pavor
3,menino,1,pavor
0,pavor,12,pavor
1,deu,14,vontad
2,fazia,2,vontad
0,vontade,18,vontad
3,acai,1,bah
1,bah,3,bah
0,bahia,5,bah
2,indo,3,bah
0,kids,6,kids
2,show,2,kids
1,stray,6,kids
3,ensinava,1,guitarr
4,ensinou,1,guitarr
0,guitarra,6,guitarr
1,tocando,3,guitarr
2,tocar,2,guitarr
1,dia,3,fer
2,errado,2,fer
0,ferias,12,fer
1,cama,6,xix
2,fazendo,4,xix
4,fazer,2,xix
3,fazia,2,xix
0,xixi,9,xix
2,ar,2,falt
4,calor,1,falt
0,falta,3,falt
3,faltar,1,falt
1,faltava,2,falt
3,gravida,4,menininh
1,linda,6,menininh
6,lindas,1,menininh
5,lindo,1,menininh
0,menininha,6,menininh
4,menininhas,2,menininh
2,menininho,4,menininh
2,conheci,1,harry
3,conhecia,1,harry
0,harry,14,harry
1,styles,14,harry
3,casa,3,louc
6,casada,1,louc
4,casava,2,louc
2,ficando,4,louc
7,ficava,1,louc
1,louca,17,louc
0,louco,37,louc
5,loucos,2,louc
2,acontecia,2,massacr
1,escola,4,massacr
0,massacre,7,massacr
5,chapa,1,chap
1,chapada,5,chap
0,chapado,6,chap
4,chapando,1,chap
2,chapeu,3,chap
7,fumando,1,chap
6,fumei,1,chap
3,lula,2,chap
1,ficando,2,matu
3,ficava,1,matu
0,matue,8,matu
2,show,2,matu
2,cabelo,3,gatilh
3,deu,3,gatilh
0,gatilho,16,gatilh
1,gatilhos,4,gatilh
3,comprar,1,terror
4,comprava,1,terror
2,comprei,1,terror
1,filme,6,terror
0,terror,22,terror
0,bieber,13,bieb
1,justin,13,bieb
2,show,5,bieb
2,namorava,2,swift
0,swift,10,swift
1,taylor,10,swift
3,casa,2,mor
0,morando,5,mor
4,morou,1,mor
1,sozinha,4,mor
2,sozinho,2,mor
3,dia,2,parceir
5,ficar,1,parceir
4,ficava,1,parceir
1,parceira,2,parceir
0,parceiro,12,parceir
2,parceiros,2,parceir
2,anunciado,2,mbapp
4,fechado,1,mbapp
5,fechou,1,mbapp
0,mbappe,10,mbapp
1,psg,3,mbapp
3,real,2,mbapp
4,amiga,1,tip
3,amigas,2,tip
1,amigos,3,tip
10,car,1,tip
2,cara,3,tip
8,caras,1,tip
6,careca,1,tip
11,carregava,1,tip
9,carrinho,1,tip
7,carro,1,tip
0,tipo,43,tip
5,tipos,1,tip
5,ficado,1,ric
3,ficar,1,ric
4,ficava,1,ric
0,rica,6,ric
1,rico,5,ric
2,vou,2,ric
2,casa,2,glor
0,gloria,9,glor
1,groove,9,glor
4,beijando,1,sab
1,dia,2,sab
2,sabado,2,sab
3,sabe,1,sab
0,sabia,6,sab
2,achado,1,ocul
0,oculos,7,ocul
1,quebrado,2,ocul
0,box,7,box
4,boxe,2,box
5,boxes,1,box
2,ganhado,3,box
3,ganhava,2,box
6,ganhei,1,box
1,livros,3,box
4,acredito,1,vap
1,fumando,2,vap
2,fumava,1,vap
3,fumei,1,vap
0,vape,6,vap
0,alegre,12,alegr
2,alegria,1,alegr
5,consegui,1,alegr
4,conseguido,1,alegr
3,porta,1,alegr
1,porto,11,alegr
1,altura,1,voav
2,baixo,1,voav
0,voava,6,voav
2,brasil,3,bts
0,bts,11,bts
1,show,8,bts
2,abria,2,recif
1,nevava,3,recif
0,recife,14,recif
4,amassado,1,amass
5,amassam,1,amass
0,amassando,3,amass
1,amassava,2,amass
7,amassei,1,amass
3,amassos,2,amass
6,amassou,1,amass
2,doido,2,amass
8,jogando,1,amass
9,jogar,1,amass
2,amiga,2,kyli
3,amigos,1,kyli
1,jenner,6,kyli
0,kylie,7,kyli
3,casa,1,estimaca
4,chamado,1,estimaca
0,estimacao,7,estimaca
1,porquinho,4,estimaca
2,tigre,3,estimaca
2,acontecem,1,peix
3,coisas,1,peix
0,peixe,5,peix
1,peixes,1,peix
1,assisti,1,narut
2,capotava,1,narut
0,naruto,6,narut
4,ano,1,escol
0,escola,9,escol
1,voltado,5,escol
2,voltava,2,escol
3,voltei,1,escol
2,abria,1,oliv
0,olivia,7,oliv
1,rodrigo,6,oliv
5,amiga,1,bolsonar
6,bad,1,bolsonar
0,bolsonaro,13,bolsonar
4,morreu,1,bolsonar
3,morria,1,bolsonar
2,morrido,2,bolsonar
1,reeleito,4,bolsonar
0,dogg,5,dogg
2,namorado,1,dogg
3,namorava,1,dogg
1,snoop,5,dogg
3,casamento,1,hogwarts
1,estudando,1,hogwarts
2,estudava,1,hogwarts
0,hogwarts,8,hogwarts
3,casa,1,diab
4,caso,1,diab
2,dava,2,diab
1,diabo,11,diab
0,diabos,11,diab
0,botafogo,18,botafog
4,ganha,1,botafog
1,ganhava,2,botafog
3,ganhou,1,botafog
6,jogador,1,botafog
5,jogando,1,botafog
2,jogo,2,botafog
0,careca,21,carec
3,chorei,2,carec
1,ficando,4,carec
2,ficava,2,carec
0,gusttavo,9,gusttav
1,lima,9,gusttav
2,show,4,gusttav
2,beijava,1,pabll
0,pabllo,5,pabll
1,vittar,5,pabll
1,amei,1,caramb
0,caramba,9,caramb
2,comprado,1,caramb
2,beleza,1,crossfit
0,crossfit,8,crossfit
1,fazendo,3,crossfit
1,alguem,5,lembr
2,consigo,5,lembr
0,lembrar,5,lembr
3,lembro,1,lembr
4,comecava,1,tirotei
2,comecei,1,tirotei
3,comecou,1,tirotei
1,meio,4,tirotei
0,tiroteio,14,tirotei
2,bbb,2,entre
1,desespero,6,entre
0,entrei,12,entre
1,demais,1,eua
2,doido,1,eua
0,eua,6,eua
0,celular,33,celul
9,ganhado,1,celul
5,ganhava,3,celul
4,novo,5,celul
1,quebrado,14,celul
3,quebrava,9,celul
7,quebrei,2,celul
8,quebrou,1,celul
6,semana,3,celul
2,tela,12,celul
4,ficando,1,vist
2,ficar,2,vist
3,namorando,2,vist
5,namorava,1,vist
1,vista,5,vist
0,visto,15,vist
1,casa,3,saind
2,indo,3,saind
0,saindo,31,saind
2,casa,2,fernand
0,fernanda,11,fernand
3,fernandes,1,fernand
1,ia,3,fernand
4,acordo,1,procur
2,casa,2,procur
3,procurada,1,procur
0,procurando,3,procur
1,procurava,2,procur
0,cartao,31,carta
2,clonado,4,carta
3,clonaram,3,carta
6,comprar,2,carta
11,comprava,1,carta
4,comprei,3,carta
10,estourado,1,carta
8,estourar,1,carta
7,estouraram,1,carta
5,estourava,2,carta
9,estourei,1,carta
1,limite,6,carta
0,assaltada,13,assalt
1,assaltado,8,assalt
3,assaltava,1,assalt
5,levaram,1,assalt
4,levavam,1,assalt
2,sendo,4,assalt
0,amante,4,amant
1,namorava,1,amant
2,podia,1,amant
5,anos,1,sept
1,furado,3,sept
3,furar,1,sept
4,furava,1,sept
2,furei,1,sept
0,septo,7,sept
5,engracado,1,enquadr
1,enquadrado,1,enquadr
0,enquadro,4,enquadr
4,levado,1,enquadr
2,levava,1,enquadr
3,levei,1,enquadr
0,basquete,12,basquet
3,gente,2,basquet
6,jogador,1,basquet
1,jogando,4,basquet
5,jogar,1,basquet
4,jogava,2,basquet
2,jogo,2,basquet
2,fazendo,4,liv
1,fazia,7,liv
3,jimin,3,liv
0,live,16,liv
4,lives,1,liv
2,acabado,1,guerr
1,brasil,2,guerr
0,guerra,8,guerr
2,assustado,1,tartarug
1,matava,2,tartarug
0,tartaruga,4,tartarug
1,criado,1,onlyfans
2,jao,1,onlyfans
0,onlyfans,4,onlyfans
0,instagram,2,instagr
1,verificado,2,instagr
5,brinca,1,brinc
0,brincando,8,brinc
3,brincar,2,brinc
2,brincava,3,brinc
1,brinco,5,brinc
6,brincos,1,brinc
4,casa,2,brinc
7,casinha,1,brinc
8,facada,1,brinc
9,facera,1,brinc
4,feliz,4,pesso
5,namorado,1,pesso
2,namorando,10,pesso
6,namorar,1,pesso
1,namorava,10,pesso
7,namoro,1,pesso
0,pessoa,29,pesso
3,pessoas,6,pesso
5,acho,1,resolv
0,resolvi,2,resolv
1,resolvia,2,resolv
2,resolvido,1,resolv
3,treta,1,resolv
4,tretas,1,resolv
5,cheira,1,cheir
6,cheirada,1,cheir
1,cheirando,6,cheir
3,cheirava,3,cheir
0,cheiro,7,cheir
4,comprar,2,cheir
2,po,6,cheir
3,amiga,1,hamilton
2,amigos,1,hamilton
0,hamilton,6,hamilton
1,lewis,6,hamilton
9,beijado,1,boc
6,beijando,2,boc
7,beijao,1,boc
8,beijar,1,boc
5,beijei,3,boc
3,beijo,5,boc
0,boca,30,boc
13,colocar,1,boc
10,colocava,1,boc
2,corinthians,6,boc
4,ganhava,5,boc
12,ganhou,1,boc
1,piercing,10,boc
15,querer,1,boc
11,queria,1,boc
14,quero,1,boc
3,conseguia,3,empreg
6,conseguido,1,empreg
0,emprego,15,empreg
2,empregos,3,empreg
1,entrevista,7,empreg
7,fazendo,1,empreg
4,fazer,3,empreg
8,fazia,1,empreg
5,novo,2,empreg
3,achei,1,gostos
4,beijava,1,gostos
0,gostosa,3,gostos
2,gostosas,1,gostos
1,gostoso,2,gostos
1,atacada,2,onca
2,atacando,1,onca
7,comendo,1,onca
5,comia,1,onca
6,comido,1,onca
4,comigo,1,onca
3,comprado,1,onca
0,onca,20,onca
2,bebe,2,camil
0,camila,7,camil
1,loures,5,camil
3,falar,2,franc
2,falava,2,franc
1,franca,3,franc
0,frances,4,franc
4,sabia,2,franc
2,assisti,1,heartstopp
1,assistindo,2,heartstopp
0,heartstopper,4,heartstopp
3,obrigada,1,heartstopp
0,bota,7,bot
7,botando,1,bot
4,botar,1,bot
6,botas,1,bot
3,botava,1,bot
5,boto,1,bot
10,comprado,1,bot
9,comprava,1,bot
11,comprei,1,bot
8,querendo,1,bot
2,queria,2,bot
1,quero,3,bot
0,academia,27,academ
2,fazendo,6,academ
4,fazia,1,academ
3,ia,2,academ
1,sinal,9,academ
6,falando,1,menin
7,falei,1,menin
0,menina,11,menin
1,menino,8,menin
2,meninos,3,menin
3,namorando,1,menin
4,namorava,1,menin
5,namoro,1,menin
4,ficando,1,l7
2,ficar,1,l7
3,ficava,1,l7
0,l7,12,l7
5,pegando,1,l7
1,pegava,2,l7
2,dia,2,janeir
0,janeiro,27,janeir
1,rio,27,janeir
0,cafe,23,caf
1,manha,9,caf
6,tomado,1,caf
2,tomando,9,caf
3,tomar,7,caf
7,tomaram,1,caf
4,tomava,2,caf
5,tomei,2,caf
0,cocaina,2,cocain
1,usava,2,cocain
3,cortado,1,franj
1,cortava,2,franj
2,cortei,1,franj
5,fazer,1,franj
4,fazia,1,franj
0,franja,6,franj
2,anunciado,1,blackpink
4,anunciando,1,blackpink
3,anunciavam,1,blackpink
0,blackpink,6,blackpink
1,comeback,6,blackpink
2,beijava,2,felip
0,felipe,9,felip
1,neto,9,felip
3,convidado,1,farof
2,convidava,1,farof
0,farofa,4,farof
1,gkay,4,farof
2,aviso,1,estrag
3,bacon,1,estrag
0,estragado,3,estrag
1,estragava,2,estrag
2,casa,2,lav
1,lavando,3,lav
3,lavar,1,lav
4,lavava,1,lav
0,roupa,4,lav
3,comendo,2,pastel
1,comia,4,pastel
4,comprando,2,pastel
2,comprar,4,pastel
0,pastel,10,pastel
0,gomes,10,gom
1,joao,10,gom
3,namorava,1,gom
2,namoravam,1,gom
0,assustada,7,assust
3,assustado,1,assust
2,barriga,2,assust
1,gravida,7,assust
0,cabelinho,13,cabelinh
1,mc,9,cabelinh
3,namorando,1,cabelinh
2,namorava,1,cabelinh
4,namoro,1,cabelinh
2,acordar,1,maldiv
0,maldivas,6,maldiv
1,realidade,2,maldiv
3,aceitas,1,cop
4,ando,1,cop
0,copa,5,cop
2,copas,1,cop
1,copos,1,cop
1,estados,11,unid
2,falando,2,unid
4,falar,1,unid
3,unido,1,unid
0,unidos,11,unid
2,amiga,3,kany
0,kanye,11,kany
1,west,11,kany
1,cabelo,5,ruiv
4,pintando,1,ruiv
3,pintava,2,ruiv
0,ruiva,7,ruiv
2,ruivo,3,ruiv
2,casa,3,jackson
3,caso,1,jackson
0,jackson,12,jackson
1,michael,12,jackson
4,aprendendo,1,formul
0,formula,5,formul
1,formulas,1,formul
2,pilotar,1,formul
3,piloto,1,formul
0,covid,10,covid
2,livre,2,covid
1,novo,3,covid
2,achando,1,oroch
1,ficava,3,oroch
0,orochi,4,oroch
6,droga,1,trafic
5,drogas,1,trafic
2,presa,2,trafic
4,preso,1,trafic
3,traficando,1,trafic
0,traficante,4,trafic
1,trafico,3,trafic
1,celular,6,tel
0,tela,7,tel
2,trincado,4,tel
4,trincava,1,tel
3,trincou,2,tel
2,brasil,1,portugal
1,morando,2,portugal
0,portugal,3,portugal
3,cabelo,2,loir
5,ficado,1,loir
4,ficando,1,loir
1,ficava,3,loir
0,loira,13,loir
2,loiro,2,loir
2,in,10,in
3,ingresso,1,in
1,rio,11,in
0,rock,11,in
0,barriguinha,5,barriguinh
1,gravida,5,barriguinh
2,linda,3,barriguinh
0,pedro,9,pedr
1,sampaio,6,pedr
2,scooby,3,pedr
4,show,2,pedr
3,surfando,2,pedr
5,surfava,1,pedr
0,marilia,6,maril
1,mendonca,5,maril
2,show,4,maril
1,anitta,1,surub
2,aviso,1,surub
0,suruba,5,surub
1,alisado,4,alis
3,alisava,1,alis
4,alisei,1,alis
0,cabelo,6,alis
2,desesperada,2,alis
3,dia,2,horari
0,horario,7,horari
1,perdi,4,horari
4,perdia,1,horari
2,perdido,2,horari
2,coisas,1,process
3,escritorio,1,process
0,processado,2,process
1,processo,2,process
0,espanha,5,espanh
4,namorado,1,espanh
3,namorando,1,espanh
1,sofia,4,espanh
2,sofias,1,espanh
0,cameron,3,cameron
1,dove,3,cameron
2,indo,2,cameron
2,amiga,2,katy
0,katy,3,katy
3,katya,1,katy
1,perry,3,katy
6,falando,1,vizinh
5,falar,1,vizinh
4,falou,1,vizinh
7,gostaria,1,vizinh
2,gostava,2,vizinh
1,vizinha,6,vizinh
0,vizinho,7,vizinh
3,vizinhos,1,vizinh
0,batman,6,batman
1,ganhei,1,batman
2,jogo,1,batman
0,cair,3,cair
1,ceu,2,cair
2,vi,2,cair
3,hora,1,mosc
0,moscou,20,mosc
1,pagode,9,mosc
2,russo,9,mosc
4,vejo,1,mosc
2,alguem,3,xing
4,menina,2,xing
9,menino,1,xing
7,xinga,1,xing
5,xingado,1,xing
1,xingando,7,xing
6,xingar,1,xing
0,xingava,9,xing
3,xingavam,2,xing
8,xingou,1,xing
3,ganhado,2,present
1,ganhava,7,present
5,ganhei,1,present
0,presente,11,present
4,presentes,1,present
2,queria,3,present
0,aguiar,12,agui
1,arthur,12,agui
2,casinha,3,agui
8,cachorra,1,cobr
9,cachorro,1,cobr
0,cobra,15,cobr
1,cobras,4,cobr
4,mae,2,cobr
5,mao,2,cobr
2,picada,3,cobr
10,picado,1,cobr
7,picando,1,cobr
3,picar,2,cobr
6,picava,2,cobr
11,picou,1,cobr
4,conhecer,1,mess
2,conhecia,1,mess
3,conhecido,1,mess
1,flamengo,2,mess
0,messi,9,mess
0,bbb,10,bbb
3,convidada,1,bbb
1,ganhando,1,bbb
2,ganhava,1,bbb
3,anitta,1,gir
4,cg,1,gir
0,gira,8,gir
1,giria,1,gir
2,girou,1,gir
5,acontece,1,acontec
0,acontecendo,4,acontec
6,acontecer,1,acontec
4,aconteceria,1,acontec
7,aconteceu,1,acontec
1,acontecia,2,acontec
2,acontecido,2,acontec
8,acordo,1,acontec
3,queria,2,acontec
0,filipe,11,filip
2,foto,2,filip
1,ret,11,filip
4,alguem,1,avia
0,aviao,20,avia
2,caia,8,avia
1,caiu,10,avia
3,casa,2,avia
2,choque,1,fri
0,frio,3,fri
1,tremendo,3,fri
0,connor,11,connor
1,kit,11,connor
3,namorando,1,connor
2,namorava,3,connor
1,caos,1,elit
0,elite,6,elit
2,encontro,1,elit
2,cristiano,4,net
0,neto,5,net
1,ze,5,net
2,alma,1,brux
0,bruxa,3,brux
1,bruxo,2,brux
3,cantado,1,brux
0,deolane,4,deolan
1,filha,2,deolan
2,filho,1,deolan
3,morria,1,deolan
3,acordar,1,tranc
4,cabeca,1,tranc
0,tranca,4,tranc
2,trancas,1,tranc
1,trancou,1,tranc
1,flertando,2,jk
3,flertei,1,jk
0,jk,9,jk
2,namorando,2,jk
4,namorava,1,jk
1,favela,3,pared
2,linda,3,pared
3,parede,1,pared
0,paredes,3,pared
3,abandonada,1,conchinh
0,conchinha,8,conchinh
1,dormindo,3,conchinh
2,dormir,1,conchinh
2,amor,1,lug
3,bonito,1,lug
0,lugar,7,lug
1,lugares,1,lug
5,acho,1,sinal
2,fazendo,8,sinal
6,fazer,1,sinal
4,fazia,2,sinal
3,namorando,6,sinal
0,sinal,23,sinal
1,tatuagem,13,sinal
5,amigos,1,chov
0,chovendo,3,chov
2,chover,1,chov
1,choveu,2,chov
4,comecava,1,chov
3,comecou,1,chov
1,baseado,2,voand
2,fumando,2,voand
0,voando,9,voand
2,chorando,1,mama
1,ia,3,mama
0,mamae,5,mama
1,chova,1,florip
0,floripa,5,florip
2,morando,1,florip
4,jimin,2,selfi
1,postado,3,selfi
3,postava,2,selfi
2,postou,2,selfi
0,selfie,8,selfi
2,apaixonada,3,apaixon
0,apaixonado,5,apaixon
1,menina,5,apaixon
4,menino,2,apaixon
5,namorando,1,apaixon
3,namorava,3,apaixon
0,barbie,3,barbi
1,castelo,3,barbi
3,diamante,1,barbi
2,diamantes,2,barbi
0,casa,6,invad
1,invadiam,2,invad
4,invadido,1,invad
5,invadindo,1,invad
2,invadir,2,invad
6,invadiu,1,invad
3,tentava,2,invad
2,aconteceu,2,paralis
0,paralisia,8,paralis
1,sono,8,paralis
5,baleia,1,tax
1,shein,2,tax
4,taxa,1,tax
0,taxada,3,tax
3,taxado,1,tax
2,taxi,1,tax
6,amem,1,menstru
1,gravida,2,menstru
0,menstruada,4,menstru
4,menstruado,1,menstru
5,menstruando,1,menstru
3,menstruava,1,menstru
2,menstruei,1,menstru
1,casamento,1,duba
0,dubai,5,duba
2,feliz,1,duba
2,comigo,3,elev
5,despencando,1,elev
4,despencar,1,elev
1,despencava,3,elev
3,despencou,1,elev
0,elevador,8,elev
0,hetero,7,heter
2,pegando,1,heter
3,pegas,1,heter
1,top,6,heter
3,aceito,1,constru
1,casa,3,constru
2,construia,1,constru
0,construindo,3,constru
2,comendo,3,sush
1,comer,3,sush
4,comia,1,sush
3,ia,2,sush
0,sushi,8,sush
2,flamengo,3,jj
0,jj,5,jj
4,voltado,1,jj
3,voltar,1,jj
1,voltava,3,jj
6,anitta,1,chat
2,chata,2,chat
0,chateada,3,chat
4,chateado,1,chat
3,chatear,1,chat
5,chato,1,chat
1,ficava,2,chat
2,doido,1,shelby
0,shelby,4,shelby
1,thomas,4,shelby
3,namorando,1,nick
2,namorava,3,nick
1,nelson,7,nick
0,nick,8,nick
2,bahia,2,vasc
1,ganhava,6,vasc
0,vasco,9,vasc
2,ganhado,2,golden
1,ganhava,3,golden
0,golden,6,golden
3,quero,2,golden
3,achando,1,banguel
0,banguela,4,banguel
2,ficado,1,banguel
1,ficava,2,banguel
2,acordar,3,grec
0,grecia,5,grec
1,ia,4,grec
0,cabelao,4,cabela
1,cara,1,cabela
2,cintura,1,cabela
2,afilhados,1,parqu
1,diversoes,5,parqu
0,parque,6,parqu
0,dado,2,dad
2,pessoa,1,dad
1,unfollow,2,dad
0,conteudo,2,conteud
1,dei,2,conteud
2,dia,2,conteud
0,feira,13,feir
5,feiras,1,feir
3,semana,2,feir
1,sexta,8,feir
2,terca,4,feir
6,tercas,1,feir
7,terceira,1,feir
4,vai,2,feir
2,amiga,1,cyrus
0,cyrus,7,cyrus
1,miley,7,cyrus
2,conheci,1,xam
3,conhecia,1,xam
1,namorando,2,xam
0,xama,7,xam
0,gustavo,6,gustav
2,irma,1,gustav
1,lima,6,gustav
4,abriu,1,paraqued
0,paraquedas,6,paraqued
1,pulando,4,paraqued
2,pulava,1,paraqued
3,pulei,1,paraqued
1,casa,1,kindl
2,encontrava,1,kindl
0,kindle,4,kindl
0,dar,8,dar
1,namoro,7,dar
2,vai,7,dar
4,clube,2,futebol
0,futebol,14,futebol
2,jogando,3,futebol
7,jogar,1,futebol
5,jogaria,1,futebol
1,jogava,4,futebol
6,jogavam,1,futebol
3,jogo,2,futebol
0,gravida,2,perturb
2,meses,2,perturb
1,perturbada,2,perturb
3,perturbador,1,perturb
4,perturbando,1,perturb
5,perturbar,1,perturb
2,celular,1,desbloqu
3,chefe,1,desbloqu
0,desbloqueado,3,desbloqu
1,desbloqueava,1,desbloqu
2,anestesia,1,coba
1,cobaia,1,coba
0,cobaias,3,coba
3,dia,1,coba
0,mogai,4,moga
1,onceler,4,moga
2,amanhecer,1,pattinson
0,pattinson,7,pattinson
1,robert,7,pattinson
2,anitta,1,manu
0,manu,4,manu
1,rios,3,manu
4,anos,1,ensin
0,ensino,7,ensin
3,volta,1,ensin
1,voltado,4,ensin
2,voltar,2,ensin
0,europa,3,europ
1,indo,1,europ
2,morava,1,europ
0,coreia,4,cor
2,defendendo,1,cor
1,norte,4,cor
0,bolsa,6,bols
3,bolsas,1,bols
1,estourado,3,bols
6,estourar,1,bols
5,estourava,1,bols
4,estourou,1,bols
2,gravida,2,bols
7,gravido,1,bols
2,academia,1,gomez
0,gomez,6,gomez
1,selena,6,gomez
3,dormindo,1,panic
1,gravida,2,panic
2,panic,1,panic
0,panico,4,panic
2,amiga,2,britney
0,britney,3,britney
1,spears,3,britney
3,bonito,1,hamst
2,comendo,1,hamst
1,comer,1,hamst
0,hamster,5,hamst
3,indo,1,rav
0,rave,3,rav
2,saudade,1,rav
1,saudades,2,rav
0,bozo,3,boz
1,pesadelo,3,boz
2,reeleito,3,boz
2,cara,1,merd
1,carol,2,merd
0,merda,5,merd
0,barriga,8,barrig
2,facada,2,barrig
1,gravida,3,barrig
0,camarao,6,camara
3,comendo,2,camara
4,comeu,1,camara
2,comia,2,camara
1,comprando,2,camara
5,comprar,1,camara
3,carne,1,unha
1,quebrado,2,unha
2,quebrei,2,unha
0,unha,5,unha
3,amiga,1,clon
1,clonado,4,clon
2,clonaram,1,clon
0,whatsapp,5,clon
0,fone,2,fon
1,funcionava,2,fon
2,lados,2,fon
0,banho,4,banh
2,bebe,2,banh
1,dando,3,banh
2,dupla,2,jorg
0,jorge,4,jorg
1,mateus,4,jorg
1,casas,1,olhand
0,olhando,3,olhand
2,sabe,1,olhand
1,lago,1,ser
2,lindo,1,ser
0,sereia,3,ser
2,abria,1,along
1,alongando,1,along
0,alongar,2,along
3,conseguia,1,along
1,eclipse,9,vi
2,lua,2,vi
0,vi,10,vi
0,desejo,3,desej
1,gravida,3,desej
2,linn,3,desej
